"","j;alï  iy  nerlï",""
"","I jk ldKavh : ,eîï iy w,dN .Kkh lsÍu",""
"36'",",eîï iy w,dN .Kkh lsÍu'","34"
"37'","j;alul  msßjeh'","35"
"38'",",enqKq  m%;sIaGdj'","36"
"39'","Wm,íê  lsÍu'","37"
"40'","nerlï'","38"
"41'","uqo,a  m%udK  m%;Hdj¾;kh  lsÍu""  m%udKkh  lsÍu  iy  uqo,a  m%udK",""
"","fjkqfjka  jkaÈ  f.ùu'","39"
"","II jk ldKavh : j;alï Wm,íê lsÍu",""
"42'","fj<`o  f;d.fha  yd  fjk;a  wdfoaYl  j;alïj,  msßjeh'","40"
"43'","r|jd.;a  j;alï  Wm,íê  lsÍu'","42"
"44'","l,;%hdg  fyda  mQ¾j  l,;%hdg  j;alï  mejÍu'","42"
"45'","urKh  isÿùfï  §  j;alu  mejÍu'","42"
"46'","hï  wdY%
s;hl=  fj;  j;alï  mejÍu  fyda  lsisÿ  m%;sIaGdjla  fkdue;sj",""
"","j;alï  mejÍu'","43"
"47'","iafõÉPdfjka  isÿ  fkdjQ""  m%;sfhdackhla  iys;  Wm,íê  lsÍu'","45"
"48'","fjka  lsÍu  u.ska  Wm,íê  lsÍu'","46"
"49'","iq/l=ï"" uq,H l,anÿ fyda jdßl úlsKSï u.ska mejÍu'","46"
"50'","j;alula  Wm,íê  lsÍfuka  ,o  ,eîï  u;  noao  f.ùu'","48"
"51'","msßjeh  iy  ,enqKq  m%;sIaGdj  fnod  fjka  lsÍu'","48"
