"","","157
2017  wxl  24  ork  foaYSh  wdodhï  mk;",""
"","^wd&","nÿ  f.jkakd  úfrdaO;d  olajkafka  kï  ñi""  nÿ",""
"","","f.jkakdf.a ne£ug tfrysj fYaI jQ m%udKh bÈß",""
"","","udi  yh we;=<; f.úh hq;= jk nÿ fmr f.ùï",""
"","","lsÍu i|yd wod< lr .; hq;= h'",""
"","","^2& ^1& jk Wmj.ka;shg hg;a j"" wdmiq f.jkq ,eìh yels",""
"uqo,a m%udKhka nÿ f.jkakdg f.úh hq;= h'","","",""
"","","^3&  nÿ f.jkakd whÿïlrkafka kï"" f.ùfï Èkfha isg",""
"jir y;rla we;=<; fyda flduidßia ckrd,ajrhdf.a uq,","","",""
"msÍfuka isÿ lrk ,oafoa kï ksYaÑ;j i|yka ld, iSudj","","",""
"we;=<; muKla fï j.ka;sh hgf;a wdmiq f.ùï fyda ner","","",""
"lsÍï isÿ l< yels h'","","",""
"","","","f.ùu  i|yd"
"","151'","^1&  nÿ  f.jkakl=  úiska  flduidßia  ckrd,ajrhd",""
"","","","ld,h §¾> lsÍu'"
"k
Y","","Ñ;j olajkq ,nk wdlD;shlska"" fï mkf;a 145 jk j.ka;sh",""
"hgf;a  nÿ  f.úh  hq;=  jk  Èkh  blaujd  nÿ  f.ùï  lsÍu","","",""
"i|yd"" ld,h §¾> lsÍula ,nd .ekSug whÿï l< yels h'","","",""
"","","^2& flduidßia ckrd,ajrhd úiska ^1& jk Wmj.ka;sh hgf;a",""
"b,a,d we;s mßÈ"" f.ùfï ld,h ukd fya;=jla fõ kï §¾>","","",""
"l< yels w;r iy nÿ f.jkakd b,a,d we;s ld,mßÉfþohg","","",""
"jvd fjkia jQ ld,h §¾> lsÍula"" wNshdpkhl ;Skaÿj §ug","","",""
"fmr ,ndÈh yels w;r"" f.úh hq;= uqo,a m%udKh jdßl jYfhka","","",""
"f.ùug ms<sfj< lsÍu fyda iq/l=ula kshu lsÍu fyda we;=<;aj","","",""
"nÿ f.ùu iy;sl lsÍu i|yd fjk;a jevms<sfj<la fh§u","","",""
"l< yels h'","","",""
"","","^3&  ^1&  jk  Wmj.ka;sh  hgf;a  b,a,Sula  isÿ  lrk  ,o",""
";eke;a;l=g"" flduidßia ckrd,ajrhd úiska Èk ;syla we;=<;","","",""
";SrKh ,sÅ;j oekqï fkdfokakd jQ wjia:djl §"" tu b,a,Su","","",""
"m%odkh l<d fia ie,lsh hq;= h'","","",""
"","","^4& ^1& jk Wmj.ka;sh hgf;a nÿ f.jkakl=g ld,h §¾>",""
"lsÍula  m%odkh  lrkq  ,enQ  wjia:djl  §""  ld,h  §¾>  lsÍu","","",""
"fkdi,ld fmd,sh f.úh hq;= h'","","",""
"","","^5& jdßl u.ska nÿ f.ùug nÿ f.jkakl=g wjir ,nd",""
"foñka ld,h §¾> lsÍula m%odkh lf<a kï iy nÿ f.jkakd","","",""
"jdßl f.ùfï § hï jdßlhla f.ùu meyer yÍ kï"" fkdf.jQ","","",""
"nÿ m%udKh wm%udoj f.úh hq;= njg m;a úh hq;= h'","","",""
