"","69
2017 wxl 24 ork foaYSh wdodhï mk;",""
"","j;alula fyda foaYSh nerlula Bg iïnkaO jkakd jQ",""
"","m%udKhg¦ iy",""
"^wd&","^w& fþohg hg;aj"" Y%S ,xldfõ uQ,dY%hla we;s f.ùula",""
"","we;=<;a jk wjia:djl""",""
"Y%S ,xldfõ uQ,dY%hla jkafka h'","",""
"","^2& wdodhu .Kkh lsÍfï § iDcqj u wvq lrk ,o uqo,a",""
"m%udKhla -","",""
"^w&","tys 13 jk j.ka;sfha ^1& jk Wmj.ka;sfha fyda 16",""
"","jk j.ka;sfha i|yka §ukdjla fyda 14 jk j.ka;sfha",""
"","^1& jk Wmj.ka;sfha i`oyka úhoula we;=<;a jk",""
"","wjia:djl""  tu  uqo,a  m%udKh  foaYSh  j;alïj,g",""
"","iïnkaO jkakd jQ m%udKhg;",""
"^wd&","wod< j;alu fyda nerlu foaYSh j;alula fyda foaYSh",""
"","nerlula jk wjia:djl §"" tys m%d.aOk j;alula",""
"","Wm,íê lsÍfuka ,o w,dNhla"" jHdmdrhl nerlula",""
"","fyda wdfhdack j;alula we;=<;a jk wjia:djl; iy",""
"^we&","^w& iy ^wd& fþoj,g hg;aj"" tys Y%S ,xldfõ wdodhï",""
"","uQ,dY%hla we;s f.ùula we;=<;a jk wjia:djl""",""
"Y%S ,xldfõ uQ,dY%hla jkafka h'","",""
"73'","^1&  my;  oelafjk  f.ùï  Y%
S  ,xldfõ  uQ,dY%hla","f.ùï  uQ,dY%'"
"jkafka h:-","",""
"^w&","^µ& lskï ia:dkhl f.jk ,oafoa jqj o"" Y%S ,xldj",""
"",";=< jQ fiajd kshqla;shla iïnkaOfhka Wmhk",""
"",",o m%udKhg¦ fyda",""
"","^µµ& lskï  ia:dkhl  fiajd  kshqla;sh  mej;=K  o""",""
"","Y
 ,xld rch úiska fyda Y%S ,xld rch fjkqfjka",""
"","f.jd we;akï""",""
"","tu fiajd kshqla;sh iïnkaOfhka ,enqKq f.ùï;",""
