"","wiaÓ;ajhl  idudðl;aj  iïnkaO;djla  Bg"
"","we;=<;a fkdfõ'"
"^2& fuu mkf;ys ld¾h i|yd -",""
"^w&","—Kh  ysñlu˜  hkafkka""  Kh  ne£ula  hgf;a  hï"
"","f.ùula Ndr .ekSug we;s whs;shla woyia fõ;"
"^wd&","—Kh ne£u˜ hkafkka"" f.úh hq;= .sKqï yd ;ekam;="""
"","Khlr"" jHdmdr jia;= NdKavd.dr ì,am;a"" fmdfrdkaÿ"
"","fkdaÜgq"" úksuh ì,am;a iy ne÷ïlr hgf;a mek"
"","k`.skakd jQ ne£ïo we;=¿j uqo,ska iu w.h we;a;d jQ"
"","hï  f.ùula  fjk;a  ;eke;a;l=g  isÿ  lsÍu  i|yd"
"","jk ne£ula woyia fõ;"
"^3& fï mkf;a ld¾h i|yd hï ;eke;a;l= -",""
"","^w& hï uq,H idOk m;%hla iïnkaOfhka"" tu ;eke;a;d"
"","fmd,shla  fyda  ,eîï  jHq;amkak  lsÍfï  §  tu"
"",";eke;a;dg  hï  uq,Huh  ,eîula  jHq;amkak"
"","jkafka h; iy"
"","^wd& hï uq,H idOk m;%hla iïnkaOfhka tu ;eke;a;d"
"","fmd,shla  fyda  w,dN  ork  úg  uq,Huh  msßjehla"
"","orkafka h'"
"^4& fï mkf;a ld¾h i|yd hï ;eke;a;l= -",""
"","^w& hï  jHq;amkak  fyda  úfoaYSh  jHjydr  uqo,a  idOk"
"","m;%hla iïnkaOfhka uq,Huh ,eîula jHq;amkak ùfï"
"","§  tu  ;eke;a;dg  uq,Huh  ,eîula  jHq;amkak"
"","jkafka h; iy"
"","^wd& jHq;amkak fyda úfoaYSh jHjydr uqo,a idOk m;%hla"
"","iïnkaOfhka  uq,Huh  msßjehla  ork  úg  tu"
"",";eke;a;dg  wod<  uq,Huh  msßjehla  jHq;amkak"
"","jkafka h'"
