"","139
2017 wxl 24 ork foaYSh wdodhï mk;",""
"","^5& iyldr flduidßiajrhd úiska"" fmr ;lafiarej ms<sn`o",""
"oekaùulska"" f.úh hq;= nÿ iy ovh jydu f.úh hq;= nj","",""
"kshu l< yels h'","",""
"","^6&  fmr  ;lafiarej  wod<  jk  iuia;  nÿ  ld,  iSudj",""
"iïnkaOfhka  nÿ  f.jkakd  ;lafiare  lrkq  ,eìh  yels","",""
"wdldrhg fmr ;lafiarej"" ixfYdaê; ;lafiarejl úIhh úh","",""
"yels h'","",""
"","^7& fï j.ka;sfha we;s lsisjlska"" fï j.ka;sh hgf;a Ndr",""
"fokq ,nk fmr ;lafiarejg wod< jk nÿ jd¾;dj f.dkq","",""
"lsÍfï wjYH;djfhka nÿ f.jkakl= ksoyia lrkq fkd,eìh","",""
"hq;= h'","",""
"","^8& nÿ ld,iSudjla i|yd"" nÿ f.jkakl=g fmr ;lafiarejla",""
"Ndr  ÿka  miq  tu  nÿ  ld,iSudj  i|yd  nÿ  f.jkakd  úiska","",""
"f.dkq lrkq ,nk nÿ jd¾;djla iajhx ;lafiare jd¾;djla","",""
"fkd jkafka h'","",""
"135'","^1& fï j.ka;shg hg;aj"" iyldr flduidßiajrhd","ixfYdaê;  fyda"
"","","w;sf¾l"
"úiska-","",""
"","",";lafiare'"
"^w&","fï mk; hgf;a bÈßhg f.k wd w,dNhl §"" nÿ",""
"","ld,iSudj  i|yd  bÈßhg  f.k  wd  ksjerÈ  w,dN",""
"","m
udKh iïnkaOfhka nÿ f.jkakd ;lafiare lsÍu;",""
"","fyda",""
"^wd&","fjk;a hï wjia:djl §"" uq,a ;lafiarej wod< jk",""
"","nÿ ld, iSudj iïnkaOfhka"" f.úh hq;= ksjerÈ nÿ",""
"","m%udKh ^Y+kH uqo,la o we;=¿j& i|yd nÿ f.jkakd",""
"","hg;a ùu""",""
"iy;sl  lr  .ekSu  i|yd""  nÿ  ld,  iSudjla  i|yd  jQ  nÿ","",""
"f.jkakdf.a uq,a ;lafiarejg"" ,nd .; yels hï idlaIs u;","",""
