"","42","2017 wxl 24 ork foaYSh wdodhï mk;"
"r`ojd  .;a  j;alï","",""
"","43'","hï ;eke;a;l= úiska"" 39 jk j.ka;sfha ^we& fþofha"
"Wm,íê  lsÍu'","",""
"","i
s","g ^B& fþoh olajd we;s ´kEu wdldrhlska j;alula Wm,íê"
"","lrkqq ,nk wjia:djl § -",""
"","^w&","tu ;eke;a;d j;alfï ysñldr;ajh w;a yßkq ,enQ"
"","","f,i iy j;alu Wm,íê lrk wjia:dfõ § Wm,íê"
"","","lsÍu iïnkaOfhka j;alfï fj<|m< jákdlug"
"","","iudk  uqo,la  Wmhkq  ,enQ  f,i  i,lkq  ,eìh"
"","","hq;= h; iy"
"","^wd&","tu ;eke;a;d tu j;alu kej; w;alr .kq ,nk"
"","","f,i iy j;alu w;alr .ekSfï § ^w& fþofha i|yka"
"","","uqo,a  m%udKhl  úhoula  orkq  ,nk  f,i  i,lkq"
"","",",eìh hq;= h'"
"l,;%hdg fyda","44'","urKh isÿ ùfï § fyda Èlalido iu:hl fldgila"
"mQ¾j  l,;%hdg","",""
"","","f,i fyda ioaNdù fjka ùfï .súiqula wkqj hï mqoa.,hl="
"j;alï  mejÍu'","",""
"","","úiska hï l,;%hl=g fyda mQ¾j l,;%hl=g j;alula mjrkq"
"","",",nk wjia:djl § iy fuu j.ka;sh wod< lr .ekSu i`oyd"
"","","l,;%hd úiska fyda mQ¾j l,;%hd úiska ,sÅ;j ukdmh m<"
"","fldg we;s  wjia:djl § -",""
"","^w&","tu ;eke;a;d úiska"" Wm,íê lsÍug fmrd;=j u jQ"
"","","j;alfuys Y=oaO msßjehg iudk uqo,la Wm,íê lsÍfï"
"","","§ Wmhkq ,enQ f,i i,lkq ,eìh hq;= h; iy"
"","","^wd& l,;%hd  fyda  mQ¾j  l,;%hd  úiska""  j;alu  w;alr"
"","",".ekSfï § ^w& fþofha i|yka uqo,a m%udKhl úhoula"
"","","orkq ,enQ f,i i,lkq ,eìh hq;= h'"
"urKh  isÿùfï  §","45'","hï  mqoa.,hl=  úiska  urKh  isÿùfï  §  j;alul"
"j;alu  mejÍu'","",""
"","","ysñldß;ajh fjk;a ;eke;a;l= fj; mejÍu u.skaa j;alula"
"","Wm,íê lrk wjia:djl § -",""
"","^w&","tu  ;eke;a;d  úiska  Wm,íê  lrk  wjia:dfõ"
"","","j;alfuys Y=oaO msßjehg iudk uqo,la Wm,íê lsÍfï"
"","","§ Wmhkq ,enQ f,i i,lkq ,eìh hq;= h; iy"
