"64","","2017 wxl 24 ork foaYSh wdodhï mk;"
"","","^wd& hï  wdmodjl  iajNdjh  iy  nrm;<lu  iy  tys"
"","","m%;sM,hla  f,i  ,nd  fokq  ,eìh  hq;=  iykj,"
"","","úYd,;ajh ie,ls,a,g .ksñka"" udkqISh iajNdjfhka"
"","","hq;=  njg  wud;Hjrhd  úiska  wkqu;  lrkq  ,nk"
"","","fjk;a hï l%shdldrlul ksr;j isák njg"""
"flduidßia ckrd,ajrhd iEySug m;ajk wjia:djl §"" tu","",""
"rdcH fkdjk ixúOdkh úiska tu ;lafiare j¾Ih ;=< §","",""
"f.úh hq;= nÿ uqo, wvq lsÍu fyda bj;a lsÍu ish¨ wjia:dkq.;","",""
"lreKq wkqj hqla;siy.; iy idOdrK hhs fmkS hkafka kï","",""
"flduidßia ckrd,ajrhd úiska tu rdcH fkdjk ixúOdkh","",""
"úiska f.úh hq;= nÿ uqo, wvq lsÍu fyda bj;a lsÍu isÿ l<","",""
"yels h'","",""
"","^3& hï mqKH wdh;khla úiska hï ;lafiare j¾Ihla ;=< §",""
"frda.Ska fyda ÿmam;=ka i|yd wdh;k.; /ljrKhla i,ik","",""
"wjia:djl § iy tu /ljrKh iemhSfï msßjeh tu mqKH","",""
"wdh;kh úiska ork ,o njg flduidßia ckrd,ajrhd iEySug","",""
"m;a jk wjia:djl §"" wod< ish¨ wjia:dkq.; lreKq wkqj","",""
";lafiare  j¾Ih  i|yd  mqKH  wdh;kfha  nÿ  wh  l<  yels","",""
"wdodhu  u;  f.úh  hq;=  noao  i|yd  nÿ  ner  m%odkh  lsÍu","",""
"h
l",";","iy.; iy idOdrK hhs flduidßia ckrd,ajrhdg fmkS"
"hkafka kï flduidßia ckrd,ajrhd úiska ksYaÑ;j olajkq","",""
",eìh yels fldkafoaisj,g hg;aj"" tu ;lafiare j¾Ih i|yd","",""
"mqKH wdh;kh úiska tys nÿ wh l< yels wdodhu u; f.úh","",""
"hq;= noaog tfrysj nÿ nerla m%odkh lrkq ,eìh yelsh'","",""
