"","2017 wxl 24 ork foaYSh wdodhï mk;","51","",""
"wjia:d foflys § u tlS yjq,a jHdmdrh tlu wiaÓ;ajhla","","","",""
"f,i i,lkq ,eìh hq;= h'","","","",""
"","^9&  m%uqL  yjq,alre  fyda  tjeks  yjq,alrejl=  Y%S  ,xldfõ","","",""
"fkdue;s úg Y%S ,xldfõ isák yjq,a jHdmdrfha wkqfhdað;hl=","","","",""
"úiska"" yjq,a jHdmdrh úiska ;lafiare lsÍu u; noao f.jkq","","","",""
",eìh hq;= jQ hï wdfhdack j;alula Wm,íê lsÍfuka ,efnk","","","",""
",eîula we;=<;a jQ hï yjq,a jHdmdr wdodhfï fldgi neyer","","","",""
"lsÍfuka  miqj""  wod<  yjq,a  jHdmdr  j¾Ifha  yjq,a  jHdmdr","","","",""
"wdodhfuka tla tla yjq,alrejkaf.a fldgi u;"" fuu mkf;a","","","",""
"84 jk j.ka;sh m%ldrj iy m<uqjk Wmf,aLkfha 10 jk","","","",""
"fþofha olajd we;s wkqm%udKhka wkqj "" noao r|jd .kq ,eìh","","","",""
"hq;= h'","","","",""
"54'","^1& ;lafiare j¾Ihla i|yd yjq,a jHdmdrhl yjq,a","","","yjq,a  jHdmdr"
"","","","","wdodhu fyda"
"jHdmdr wdodhu"" tu ;lafiare j¾Ih i|yd tys jHdmdr lghq;=","","","",""
"","","","mdvqj'",""
"fyda wdfhdack u.ska ,efnk yjq,a jHdmdrfha wdodhu úh","","","",""
"hq;= h' ^6 jk yd 7 jk j.ka;s&.","","","",""
"","^2& ;lafiare j¾Ihla i|yd yjq,a jHdmdrhla úiska ork","","",""
",o mdvqjla"" tu yjq,a jHdmdrfha jHdmdr lghq;= fyda wdfhdack","","","",""
"u.ska isÿ jQ tu yjq,a jHdmdrfha mdvqj úh hq;= h' ^19 jk","","","",""
"j.ka;sfha ^5& jk Wmj.ka;sh&'","","","",""
"55'","^1& yjq,alrejl=f.a hï ;lafiare j¾Ihla i|yd yjq,a","","yjq","q,alrejka"
"","","","","f.ka nÿ wh"
"jHdmdrhlska  ,efnk  yjq,alref.a  wdodhu  .Kkh  lsÍfï","","","",""
"","","","lsÍu'",""
"ld¾h i|yd"" hï yjq,a jHdmdr wdodhul yjq,alref.a fldgi","","","",""
"we;=<;a lsÍu fyda wod< yjq,a jHdmdr j¾Ifha hï yjq,a jHdmdr","","","",""
"mdvqjl yjq,alref.a fldgi wvq lsÍu lrkq ,eìh hq;= h'","","","",""
"yjq,alref.a ;lafiare j¾Ifha wka;su Èkfhka fyda yjq,alref.a","","","",""
";lafiare j¾Ih ;=< § wjika jk yjq,a jHdmdrfha ;lafiare","","","",""
"j¾Ih"" yjq,a jHdmdr ;lafiare j¾Ih jkafka h'","","","",""
"","^2& yjq,a jHdmdrhl yjq,alrejl=f.a iïnkaO;d neyer lsÍu","","",""
"u; ,efnk ,eîï"" jHdmdrhlska ,;a wdodhula f,i i,lkq","","","",""
",eìh hq;= w;r tu ,eîï yjq,a jHdmdrfhka yjq,alre ,nk","","","",""
"wdodhu .Kkh lsÍfï § we;=<;a lrkq ,eìh hq;= w;r iy 56","","","",""
"jk j.ka;sfha .e<mqïj,g hg;a j IV jk mßÉfþoh hgf;a","","","",""
".Kkh  lrkq ,eìh hq;= h'","","","",""
