"15","(1)","","mjd;  (m)  vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;"
"","","","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-"
"","","''(m)","jdJ 
nrhe;j  mwptpd;kPJ  my;yJ"
"","","","re;Njfj;jpd;kPJ  my;yJ  xU  kJthp"
"","","","mYtyhpd;  my;yJ  nghypR  mYtyhpd;"
"20","","","Kiwg;ghl;bd;kPJ my;yJ mwpf;ifapd;kPJ"
"","","","jtpu> 46 Mk; gphptpd;fPo;> 47 Mk; gphptpd;fPo;"
"","","","my;yJ  48  Mk;  gphptpd;  (m)  vd;Dk;"
"","","","ge;jpapd;fPo;:"
"","","","Mapd;>  vt;thwhapDk;>  xU  nghypR"
"25","","","mYtyh;  48  Mk;  gphptpd;  (m)  vd;Dk;"
"","","","ge;jpapd;fPohd  Kiwg;ghnlhd;iwr;"
"","","","nra;Akplj;J  my;yJ  Xh;  mwpf;ifiaf;"
