"","2","","","kJthp  (jpUj;jk;)"
"","","","","fhz;gpf;Fkplj;J> mj;jifa mYtyh; cjtpg;"
"","","","","ghpNrhjfh;  gjtp  thpirf;Ff;  Fiwahj"
"","","","","gjtpthpirapYs;s  mYtynuhUtuhf"
"","","","",",Uj;jy; Ntz;Lnkd;gJld;> mth; kJthp"
"5","","","","Mizahsh;–jiyikajpgjpapd;  my;yJ"
"","","","","kJthp  Mizahsh;–jiyikajpgjpapdhy;"
"","","","","mjpfhukspf;fg;gl;l 
NtnwtNuDk;"
"","","","","mYtyhpd;  vOj;jpyhd  mDkjpiag;"
"","","","","ngw;Wf;nfhs;SjYk; Ntz;Lk;@""""@"
"10","","(2)","mjd; (M) vd;Dk; ge;jpapy;>-",""
"","","","(m)","''48 Mk; gphptpd;fPo;"""" vd;Dk; nrhw;fSf;Fk;"
"","","","","vz;Zf;Fk; gjpyhf ''48 Mk; gphptpd; (M)"
"","","","","my;yJ (,) vd;Dk; ge;jpapd;fPo;"""" vd;Dk;"
"","","","","nrhw;fisAk; vz;izAk; ,Ltjd;%yKk;@"
"15","","","","mj;Jld;"
"","","","(M)","''49 Mk; gphptpd;fPo;"""" vd;Dk; nrhw;fSf;Fk;"
"","","","","vz;Zf;Fk;  gjpyhf  ''49  Mk;  gphptpd;fPo;>"
"","","","","my;yJ"""" vd;Dk; nrhw;fisAk; vz;izAk;"
"","","","",",Ltjd;%yKk;@  mj;Jld;"
