"","","Hesha  Friendship  Foundation
3"
"","","(Incorporation)"
"","(a)","the  classification  of  membership,  admission,"
"","","withdrawal, expulsion or resignation of members;"
"","(b)","the election of office bearers, the resignation from,"
"","","vacation of or removal from office bearers and their"
"5","","powers, conduct and duties;"
"","(c)","the election of the members of the Committee of"
"","","the Management and its powers, duties and conduct"
"","","and the terms of office of members of the Committee"
"","","of Management;"
"10","(d)","the  powers,  duties  and  functions  and  conduct  of"
"","","the officers, agents and servents of the Corporation;"
"","(e)","the procedure to be observed at and the summoning"
"","","and  holding  of  meetings  of  the  Committee  of"
"","","Management, the times, places, notices and agenda"
"15","","of  such  meetings,  the  quorum  thereof  and  the"
"","","conduct of business thereat;"
"","(f)","the administration and management of the property"
"","","of the Corporation,the custody of its funds and the"
"","","maintenance and audit of its accounts; and"
"20","(g)","the management of the affairs of the Corporation,"
"","","and the accomplishment of its objects."
