"","(Incorporation)",""
"","AN ACT TO INCORPORATE THE HESHA FRIENDSHIP FOUNDATION",""
"","WHEREAS  an  Association  called  and  known  as  the","Preamble"
"","“Hesha Friendship Foundation”  has heretofore been formed",""
"","in Sri Lanka for the purpose of effectually carrying out and",""
"","transacting all objects and matters connected with the said",""
"5","Foundation according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was formed and has applied to be",""
"","incorporated and it will be for the public advantage to grant",""
"10","such  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Hesha  Friendship","Short  title"
"","Foundation (Incorporation) Act, No.    of 2023.",""
"15","2.
From and after the commencement of this Act, such","Incorporation"
"","","of  the"
"","and  so  many  persons  as  now  are  members  of  the  “Hesha",""
"","","Hesha"
"","Friendship  Foundation”  (hereinafter  referred  to  as  the",""
"","","Friendship"
"","“Foundation”) or shall hereafter be admitted as members of","Foundation"
"","the Corporation hereby constituted shall be a body corporate",""
"20","with  perpetual  succession,  under  the  name  and  style  of",""
"","“Hesha  Friendship  Foundation”  (hereinafter  referred  to  as",""
"","the “Corporation”) and by that name may sue and be sued",""
"","and have full power and authority to have and use a common",""
"","seal and alter the same at its pleasure.",""
"25","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","Corporation"
