"","3
ශී ලංකා දෘෂ්ටි විෙශේෂඥයන්ෙග් සංගමය",""
"","(සංස්ථාගත කිරීෙම්)",""
"","5.5.  ආණ්ඩුෙව්  ෙහෝ  පළාත්  සභාවක  යම්  අමාත්‍යාංශයක්    ෙහො","ආණ්ඩුෙව් ෙහෝ"
"","","පළාත් සභාවක,"
"","ෙදපාර්තෙම්න්තුවක් විසින් සමගාමීව පවත්වාෙගන යනු ලබන යම්",""
"","","අමාත්‍යාංශයක"
"","කාර්යයක් සහ සංස්ථාෙව් කාර්යය අතර කිසිදු ගැටුමක් නිර්මාණය",""
"","","ෙහෝ"
"","ෙනොවන ආකාරෙයන් සංස්ථාෙව් පරමාර්ථ කියාත්මක කළ යුතු ය.","ෙදපාර්තෙම්න්තුවක"
"5","","කාර්ය සමග,"
"","","සංස්ථාෙව් කාර්ය"
"","","ගැටුම් සහගත"
"","","ෙනොවන බවට"
"","","සංස්ථාපිත"
"","","මණ්ඩලය"
"","","සහතික විය"
"","","යුතු බව"
