"","4.4.  (1)  සංස්ථාපිත  මණ්ඩලය  පිහිටුවනු  ලබන්ෙන්  යම්  ෙපොදු"
"5","පරමාර්ථ සඳහා ද ඒ ෙපොදු පරමාර්ථ පහත දැක්ෙවන පරිදි විය යුතු"
"","යැයි ෙමයින් පකාශ කරනු ලැෙබ්:-"
"","(අ)  ශී  ලංකාෙව්  දෘෂ්ටි  විෙශේෂඥයන්  විසින්  පාථමික  අක්ෂි"
"","සහ  දෘෂ්ටි  සත්කාර  වැඩිදියුණු  කිරීම  සහ  සංවර්ධනය"
"","කිරීම සඳහා උපායමාර්ගිකව සැලසුම් කිරීම;"
"10","(ආ)  ශී ලංකාෙව් දෘෂ්ටි විෙශේෂඥයන් විසින් අධ්‍යාපනෙය් සහ"
"","භාවිතෙය් උසස් පමිතීන් පවර්ධනය කිරීම;"
"","(ඇ)  මානව වර්ගයාෙග් යහපත සඳහා දෘෂ්ටි ෛවද්‍ය විද්‍යාෙව්"
"","දියුණුව පවර්ධනය කිරීම;"
"","(ඈ)  ශී  ලංකාව  තුළ  දෘෂ්ටි  ෛවද්‍ය  විද්‍යාව  ඒකාබද්ධ  කිරීම"
"15","සහ සම්බන්ධීකරණය කිරීම;"
"","(ඉ) 
අවශ්‍යතා  ඇති  පුද්ගලයින්ට  දෘෂ්ටි  පතිකාර  ලබා  දීම"
"","අරමුණු  කරගත්  ආධාර  වැඩසටහන්  සඳහා  ෙපොදුෙව්"
"","සහාය වීම;"
"","(ඊ)  ශී 
ලංකාෙව් 
දෘෂ්ටි  ෛවද්‍යවරුන්ෙග් 
අවශ්‍යතා,"
"20","අයිතිවාසිකම්  සහ  වරපසාද  පවර්ධනය  කිරීම,  ආරක්ෂා"
"","කිරීම සහ පුළුල් කිරීම;"
"","(උ) 
දෘෂ්ටි  ෛවද්‍ය  විද්‍යාව  සම්බන්ධ  කරුණු  පිළිබඳව"
"","සාමාජිකයින් දැනුම්වත් කිරීම;"
"","(ඌ) 
රජෙය්  අධිකාරීන්,  ජාත්‍යන්තර  සංවිධාන  සහ  දෘෂ්ටි"
"25","විද්‍යාවට  සම්බන්ධ  ෙවනත්  පුද්ගලයන්  ෙහෝ  සංවිධාන"
"","සමඟ සම්බන්ධතා පැවැත්වීම; සහ"
"","(එ) 
විභාග පැවැත්වීම සහ සුදුසුකම් සහතික නිකුත් කිරීම."
