"12","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)„˙(cid:221)¿˙¶˙…–˘"
"","˝–˛` (cid:140)¶¨„˘„‚(cid:226)–˘ –·˘·”˘"
"","“(cid:219)¶(cid:149)·˘(cid:213)–˘  –˛„  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨”  '(cid:129)„(cid:215)  “˝¶(cid:217)”˘"
"","¥˛»„˙‚ ﬂ˙(cid:190)˙ﬁ(cid:213) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ 1978 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)"
"","4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ (cid:219)¶(cid:149)·˘(cid:213)–˘–˛„–˘ –·˘·¶˘¶¨(cid:129)"
"","17 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¥(cid:190)+˘˛ﬂ (cid:219)¶(cid:149)·˘(cid:213)–˘ –˛„»˙(cid:190)˘"
"","(cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·˘·  “˝¶(cid:217)”˘  §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:129)"
"","•¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  '•˘¶¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","`(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  £¶(cid:129)  ¥(cid:190)˙„+˘ﬂ¿¨‚(cid:215)”˘"
"","`(cid:221)”˙‚¶˘¶¨‚(cid:215)”˘  (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218)  £•˘¶  ¥˛»„˙‚"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)  (cid:219)Æ`(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)"
"","“˝¶(cid:217)”˘  „—¶¨(cid:138)(cid:190)˘  `(cid:223)(cid:140)(cid:139)(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙  £•˘¶¶˘"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ;"
"","“⁄·˘ﬂ¿˘ —Æ”, “(cid:204)¶˙(cid:192)¨(cid:190)˘”"" “(cid:242)(cid:190)¶‚–˘(cid:204)–˙¶˘(cid:215)”"" “⁄˛(cid:181)"
"","»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨”  £¶˘(cid:215)·(cid:129)  “ﬂ”˘(cid:204)„‚¨”"
"","'(cid:129)„‚  (cid:219)˛‰˝»  §ﬁ(cid:181)˙·˘·…–¨˛‰–˘  –·˘·¶˘¶¨(cid:190)˘"
"","£`‰˘‰¨‰˘—ﬂ˘ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘· £˝¶(cid:204)„˙(cid:221)˛¿ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","“(cid:140)•¨˝»˙ﬂ¶˘¶…˘”,    '(cid:129)„(cid:215)  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  '˛`˝»(cid:217)”˘"
"","„ﬁ·+˘ﬂ¿¨(cid:129) '`˝…(cid:217)”˘ §‰˘„¶˘¶¨»˙¿…˘ £(cid:190)˘(cid:190)(cid:215) ¶»˙"
"","…¨„˘„˙¿…˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  £¶˘¶˛ﬂ»  „ﬁ·+˘ﬂ˛¿"
"","£¶˘¶˛ﬂ»  §‰˘„¶˘¶¨»˙¿…˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¶»˙…¨„˘„˙"
"","¿…˙(cid:190)˘ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ ﬂ˙(cid:190)”˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»"
"","`˙‰˙‚  £¶˘¶˛ﬂ»  `˛ﬂ(cid:138)(cid:190)˘  (cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚–˘"
"","–•˘˛¶(cid:138)(cid:190)˘  (cid:140)‰˘„˛‚  (cid:204)–»˘`¶‰˘ﬂ˙ﬂ  £¶˘¶˛ﬂ»"
"","§‰˘„¶˘¶¨»˙¿…˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¶»˙…¨„˘„˙¿…˙(cid:190)˘ •¨»”¨ﬂ˘"
"","ﬂ„˘„·˘·  '`˝…(cid:217)”˘  ⁄¿˘  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  „+˘"
"","ﬂ˙ﬁ˛” '‚„˘(cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ;"
"","“§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘” '(cid:129)„(cid:215)"" 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)"
"","10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘ £(cid:190)˘(cid:190)(cid:215)"
"","`(cid:221)”˙‚¶˘¶¨‰˘ﬂ˙‚ `…¨(cid:140)¶¨„˘„¶‰˘— “‰˘„˙(cid:213) (cid:204)–»˘(cid:220)”˘"
"","“˝¶(cid:217)”˘ (cid:137)(cid:129)(cid:217)(cid:222)”˘ –·˘·”˘ '‚„˘ (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ;"
"","“„+˘ﬂ˙ﬁ˛””""  “`(cid:221)”˘„(cid:136)ﬂ¿˘”  £¶˘(cid:215)·(cid:129)  “¥(cid:190)˙„+˘ﬂ¿˘"
"","£(cid:190)˘(cid:190)(cid:215)  `(cid:221)”˙‚”˘”  '(cid:129)„‚  §ﬁ(cid:181)˙·˘·…–¨˛‰–˘"
"","–·˘·¶˘¶¨(cid:190)˘ (cid:219)˛‰˝» £`‰˘‰¨‰˘— —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·"
"","£˝¶ ﬂ(cid:221)¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
