"","14","","Sri Lanka Sustainable Development"
"","","","Act, No. 19 of 2017"
"","","(2) Any expenses incurred by a member of the Council,",""
"","","Director-General or any officer or servant of the Council, in",""
"","","any suit or prosecution brought by or against such person",""
"","","before  any  court  in  respect  of  any  act  which  is  done  or",""
"","","purported to be done by such person under this Act shall, if",""
"","","the court holds that such act was done in good faith, be paid",""
"","","out  of  the  Consolidated  Fund  ,  unless  such  expenses  are",""
"","","recovered by him in such suit or prosecution.",""
"Regulations.","","26.","(1)  The  Minister  may  make  regulations  for  the"
"","","purpose of carrying out or giving effect to the principles and",""
"","","provisions of this Act, in particular in respect of all or any of",""
"","","the following matters:-",""
"","","(a)","the issuance of guidelines to the Project Approving"
"","","","Agencies;"
"","","(b)","the  monitoring  mechanisms  and  progress  review"
"","","","processes  on  Sustainable  Development  Strategy"
"","","","implementation;"
"","","(c)","the  sustainability  standards  and  ecological  foot"
"","","","print  indicators;"
"","","(d)","the mechanisms for scoring or weighting projects;"
"","","(e)","the criteria for carrying out appropriate social and"
"","","","environmental  audits;"
"","","(f)","the categories of development projects and complex"
"","","","projects;  and"
"","","(g)","the mechanisms for review of requests for approval"
"","","","of complex projects by Project Approving Agencies."
"","","(2)  Every  regulation  made  by  the  Minister  under",""
"","","subsection  (1),  shall  after  obtaining  the  approval  of  the",""
"","","Cabinet of Ministers be published in the Gazette and shall",""
