"(b)","eight other members (hereinafter referred to as the"
"","“appointed  members”), 
appointed  by 
the"
"","President—"
"","(i)
two members  appointed by him on his own"
"","volition;"
"","(ii)
one  member  nominated  by  the  Prime"
"","Minister;"
"","(iii)
two  members  nominated  by  the  Minister"
"","assigned 
the 
subject 
of  Sustainable"
"","Development;  and"
"","(iv)
three  members  out  of  the  nine  persons"
"","nominated by the Provincial Councils; at the"
"","expiration  of  the  term  of  office  of  such"
"","members appointed under this sub-paragraph,"
"","the  balance  number  of  persons  nominated"
"","by 
the  Provincial  Councils 
shall  be"
"","considered for second and third appointment"
"","in  rotation:"
"","Provided  however,  in  the  event  a  matter"
"","pertaining to any Provincial Council is taken"
"","up  for  discussion  at  any  meeting  of  the"
"","Council,  the  member  nominated  by  such"
"","Provincial  Council  shall  have  the  power  to"
"","participate at such meeting."
