"","10","","Sri Lanka Sustainable Development"
"","","","Act, No. 19 of 2017"
"Environment","","13.","Every  ministry,  department,  provincial  council,"
"and  social    audit.","","",""
"","","provincial  ministry  and  department  and  local  authority",""
"","","shall—",""
"","","(a)","cause an environmental, and social audit to be done"
"","","","on the new development projects; and"
"","","(b)","ensure  the  environmental  and  social  security  on"
"","","","the new development projects."
"Annual  report  of","","14.","The  annual  report  of  every  ministry,  department,"
"the  ministry  &c.","","",""
"","","provincial council, provincial ministry and department and",""
"","","local authority shall include a statement as to the compliance",""
"","","with  the  National  Policy  and  Strategy  on  Sustainable",""
"","","Development.",""
