"","6","","Sri Lanka Sustainable Development"
"","","","Act, No. 19 of 2017"
"","","(b)","if  he  has  been  declared  an  insolvent  or  an  un-"
"","","","discharged bankrupt under any law in Sri Lanka or"
"","","","any other country;"
"","","(c)","if he is under any law in force in Sri Lanka or any"
"","","","other country found or declared to be of unsound"
"","","","mind;"
"","","(d)","if he is convicted of an offence involving in moral"
"","","","turpitude and punishable with imprisonment for a"
"","","","term not less than six months;"
"","","(e)","if  he  is  serving  or  has  served  a  sentence  of"
"","","","imprisonment imposed by a Court of Sri Lanka or"
"","","","any other country; or"
"","","(f)","if he has any financial or other interest as is likely,"
"","","","to affect prejudicially the discharge by him of his"
"","","","functions as a member of the Council."
"Seal  of  the","","9.","(1) The seal of the Council shall be in the custody of"
"Council.","","",""
"","","such person as the Council may decide from time to time.",""
"","","","(2) The seal of the Council may be altered in such manner"
"","","as may be determined by the Council.",""
"","","","(3)  The  seal  of  the  Council  shall  not  be  affixed  to  any"
"","","instrument  or  document  except  with  the  sanction  of  the",""
"","","Council and in the presence of two members of the Council",""
"","","who shall sign the instrument or document in token of their",""
"","","presence.",""
"","","","(4) The Council shall maintain a register of the instruments"
"","","and  documents  to  which  the  seal  of  the  Council  has  been",""
"","","affixed.",""
"Powers,","","10.","The  Powers,  functions  and  duties  of  the  Council"
"functions  and","","",""
"","","shall be—",""
"duties  of  the","","",""
"Council.","","",""
"","","(a)","to facilitate the achievement of national, regional"
"","","","and    international  commitments  relating  to"
"","","","sustainable  development;"
