"","3.","The  general  objects  for  which  the  Corporation  is"
"","constituted are hereby declared to be—",""
"","(a)","to  attend  activities  on  religious  development  and"
"","","the development of the persons;"
"5","(b)","to promote values and morals;"
"","(c)","to make awareness of Sinhala, English and Sanskrit"
"","","and  other  languages,  computer  and  technical"
"","","knowledge among school children, student monks"
"","","in Pirivenas and elderly people;"
"10","(d)","to implement religious and cultural programmes;"
"","(e)","to develop, protect and conservation of our temple"
"","","and its other associated temples and those monks;"
"","(f)","to develop areas that should be developed; and"
"","(g)","to  perform  all  other  things  that  are  incidental  or"
"15","","appropriate for the fulfillment of the objectives of"
"","","the Corporation stated above."
