"","2","","Dampe, Meegoda, Bodhiwardhanarama"
"","","","Sri Madurasama Piriven Viharastha Sanwardhana"
"","","","Sabhawa (Incorporation) Act, No. 22 of 2014"
"","","(hereinafter referred to as “the Corporation”), and by that",""
"","","name may sue and be sued with full power and authority to",""
"","","have,  and  use  a  common  seal  and  to  alter  the  same  at  its",""
"","","pleasure.",""
"","","","(2) The Corporation shall be deemed to be a voluntary"
"","","social service organization within the meaning, and for the",""
"","","purpose  of  the  Voluntary  Social  Services  Organizations",""
"","","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","","provisions of that Act shall apply to and in relation to the",""
"","","management of the affairs of the Corporation.",""
"General  objects","","3.","(1) The general objects for which the Corporation is"
"of  the","","",""
"","","constituted are hereby declared to be—",""
"Corporation.","","",""
