"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
",yq;ifr; rdehaf Nrhryprf; FbauR th;j;jkhdg; gj;jphpif","",""
"","","mjp tpNr\khdJ"
"","","wxl 2455/11 - 2025 iema;eïn¾  ui 23 jeks wÕyrejdod - 2025'09'23"
"","","2455/ 11 Mk;  ,yf;fk;  -  2025  Mk;  Mz;L  nrj;njk;gu; khjk;  23  Me;  jpfjp nrt;tha;f;fpoik"
"","","(murhq;fj;jpd; mjpfhuj;Jld; gpuRupf;fg;gl;lJ)"
"","","gFjp I : njhFjp (I) - nghJ"
"","","murhq;f  mwptpj;jy;fs;"
"","","ப�ொதுமக்கள் �ொதுகொப்புக் கட்டளைைச் சட்டம் (40 ஆம் அத்திியாொயாம்)"
"","","கட்டளைை"
