"","4
ksu,a  rEmisxy  ñ;%;aj  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^wE&
ixia:dfõ iy úOdhl iNdfõ idudðlhl= ùu i|yd",""
"","wjYH lrk iqÿiqlï ; iy",""
"","^b&
ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh",""
"","l
s
Íu'",""
"5","^2& ixia:dj úiska idokq ,enQ hï lsis Í;shla fï j.ka;sfha",""
"","^1& jeks Wmj.ka;sh hgf;a Í;shla idokq ,enQ wdldrfhka u",""
"","tjeksu /iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu""",""
"","fjkia lsÍu fyda Bg hula tl;= lsÍu fyda mßÉýkak lsÍu",""
"","lrkq ,eìh yelafla h'",""
"10","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","h
;
= h'",""
"","","ixia:dj  úiska"
"","7' fuu mk; l%shd;aul lsÍu wdrïN jk Èkhg fmrd;=ju",""
"","","iy  ixia:djg"
"","jQ Èkfha mej;s mokfï ish¿ Kh iy nerlï ixia:dj úiska",""
"","","f.úh  hq;="
"","f.jd ksoyia l< hq;= w;r"" tÈkg mokug whúh hq;= fyda","uqo,a'"
"15","f.úh  hq;=  ish¨  Kh""  Þhl  uqo,a  iy  idudðl  uqo,a  fï",""
"","mkf;a ld¾h i|yd ixia:djg f.úh hq;= h'",""
"","8' hï ñ,g .ekSulska"" m%Þkhlska"" ;Hd.hlska"" f;ia;fïka;=","ixia:dj  úiska"
"","","pxp, yd"
"","neyer lsÍulska fyda fjk;a wdldrhlska moku fj; i;=",""
"","","ksYap,  foam<"
"","lrkq ,nk hï pxp, fyda ksYap, foam<la w;alr .ekSug","oeßh  yels"
"","","nj'"
"20","iy ±Íug kS;sfhka n,h yd yelshdj we;s w;r"" tlS ish¨",""
"","foam< moku úiska fï mkf;a ld¾h i|yd ±ßh hq;= h' ;j o""",""
"","mokfï ;;a ld,fha n,mj;akd Í;sj,g hg;a j tlS foam<",""
"","úlsŒfï""  Wlia  lsÍfï""  noaog  §fï""  yqjudre  lsÍfï  fyda",""
"","wkHdldrhlska  neyer  lsÍfï  mQ¾K  n,h  moku  i;=",""
"25","jkafka h'",""
"","9'
^1& ixiaA:djg tysu wruqo,la ;sìh hq;= h' ;Hd. fyda","ixia:dfõ"
"","","wruqo,'"
"","ßla;jrK"" mß;Hd."" mejreï"" .%dyl uqo,a"" Þhl uqo,a"" fyda",""
"",".dia;= jYfhka ixiaA:dj fj; fyda ixia:dj fjkqfjka ,efnk",""
"","uqo,a"" ixia:dj úiska ;SrKh lrkq ,nk mßÈ tla nexl=jl",""
"30","fyda nexl= jeä .Kkl ixia:dfõ nerg ;ekam;a lrkq ,eìh",""
"","hq;= h'",""
