"","5
ksu,a  rEmisxy  ñ;%;aj  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ixia:dfõ mrud¾: l%shd;aul lrf.k hdfï § ixia:dj",""
"","úiska ork ,o hï úhoula mshùug wjYH ish¿ uqo,a ixia:dfõ",""
"","wruqo,ska f.jkq ,eìh yels h'",""
"","10' ixia:dfõ  iNdm;sjrhd  iy  f,alïjrhd  fyda","ixia:dfõ"
"","","uqødj'"
"5","NdKavd.dßljrhd bÈßmsg § ñi ixia:dfõ uqødj lsisu idOk",""
"","m;%hlg fkd;eìh hq;= w;r"" Tjqka úiska ;uka meñK isá",""
"","njg i<l=Kla jYfhka tlS idOk m;%fhys u ;u kï w;aika",""
"","lrkq  ,eìh  hq;=  h'  ;j  o  tu  w;aika  lsÍu  idlaIslrejl=",""
"","jYfhka hï ;eke;a;l= úiska lrk w;aikg mßndysrj úh",""
"10","hq;= h'",""
"","11' ixia:dfõ lsisu idudðlhl= ixia:dfõ Kh iy nerlï","idudðlhkaf.a"
"","","j.lSï iSud"
"","f.jd iu:hg m;alsÍfï ld¾h i|yd fyda fjk;a hï ld¾hhla",""
"","","lsßu'"
"","i|yd fyda Tjqkaf.ka ixia:djg whúh hq;= idudðl uqo,a",""
"","m%udKh  blaujk  hï  Þhl  uqo,la  f.ùug  hg;a",""
"15","fkdjkafka  h'",""
"","12' ixia:dj úiqrejd yeÍfï§"" tys ish¨ Kh iy nerlï","úiqrejd"
"","","yeÍfï  §"
"","f.jd iu:hlg m;alsÍfuka miq ljr fyda hï foam<la b;sß",""
"","","b;sßjk"
"","jqjfyd;a"" tu foam< ixia:dfõ idudðlhka w;r fnÞ fokq","foam<'"
"","fkd,eìh hq;= w;r"" ixia:dfõ mrud¾:j,g iudk mrud¾:",""
"20","we;a;d jQ o iajlSh Í;s wkqj hï wdÞhula fyda foam<la iajlSh",""
"","idudðlhka w;r fnÞ §u Í;s u.ska ;ykï lr we;a;d jQ o",""
"","fjk;a wdh;khlg tu foam< §u fyda mejÍu lrkq ,eìh",""
"","hq;= h' tu wdh;kh fyda wdh;k ljf¾ o hkak ixia:dj",""
"","úiqrejd yeÍfï § fyda Bg fmr ixia:dfõ iNdj úiska ;SrKh",""
"25","l< hq;= h'",""
