"","kS;shlg wkkql+, fkdjkakd jQ  Í;s"" my; ±lafjk ish¨",""
"","ldrKd fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+,",""
"","úh hq;= h:-",""
"25","^w&","idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"","",".ekSu""  wialsÍu""  fkrmSu  fyda  b,a,d  wiaùu  iy"
"","","idudðlhka úiska f.úh hq;= .dia;= ;"
"","^wd&","ixia:dfõ  yd  úOdhl  iNdfõ  /iaùï  le|ùu  yd"
"","","meje;aùu iïnkaOfhka wkq.ukh l< hq;= ld¾h"
"30","","mámdáh"" tlS /iaùïj, .KmQrKh Tjqkaf.a n,;,"
"","","yd ld¾hhka  ls%hd;aul lsÍu yd bgqlsÍu;"
"","^we&","ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy"
"","","fiajlhka  m;alsÍu""  Tjqkaf.a  n,;,""  ld¾h  yd"
"","","l¾;jH;"
