"","2","","ksu,a  rEmisxy  ñ;%;aj  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","^wd&","—kS;sh fkd±k isàu ksoyig lreKla fkdfõ˜ hk"
"","","","f;aud mdGh uq,afldgf.k lsisÿ fNaohlska f;drj"
"","","",",dxlSh  ck  iudch  kS;sfhka  ±kqj;a  lsÍu  i|yd"
"","","","wjYH kS;suh ±kqu ,nd§u yd tA iïnkaO jevigyka"
"5","","","l%shd;aul lsÍu;"
"","","^we&","—isiq iyk uõmsh lemlre YsIH wdOdr jevigyk˜"
"","","","l
%
s
hd;aul lsÍu ;=<ska ±fha orejkaf.a wOHdmk ±kqu"
"","","","j¾Okh lsÍu i|yd wjYH wOHdmk WmlrK yd"
"","","","myiqlï ie,iSu;"
"10","","^wE&","wOHdmkh m%j¾Okh lsÍu i|yd wjYH fmd;a m;a"""
"","","","iÕrd uqøKh lsÍu"" m%ldYhg m;a lsÍu"" fnÞyeÍu"
"","","","isÿ lsÍu;"
"","","^b&","fmr mdi,a orejkaf.a wOHdmkh m%j¾Okhg wjYH"
"","","","±kqu ,nd§u iy wOHdm myiqlï ie,iSu;"
"15","","^B&","wOHdmkh ,nk orejkaf.a ±kqu j¾Okh lr.ekSug"
"","","","wjYH mqia;ld, m%j¾Okh yd tAjdg wjYH fmd;a"
"","","","m;a ,nd §u;"
"","","^W&","wOHdmk  fmdÿ  iy;sl  m;%  id$fm<""  W$fm<"
"","","","YsIHhkaf.a ±kqu j¾Okhg wjYH iïuka;%K yd"
"20","","","jevuq¿ meje;aùu;"
"","","^W!&","úfYaI wjYH;d we;s orejkaf.a wOHdmk wjYH;d"
"","","","i|yd wdOdr iemhSu;"
"","","^t&","by; olajd we;s ixia:dfõ mrud¾: m%j¾Okh lsÍu"
"","","","i|yd  foaYkd""  iïuka;%K""  idlÉPd""  m%o¾Yk"""
"25","","",""
"","","","ieKfl<s we;=¿ úúO jevigyka l%shd;aul lsÍu ;"
"","","","iy"
"","","^ta&","by;  olajd  we;s  ixia:dfõ  mrud¾:hkag  iudk"
"","","","mrud¾: we;s foaYSh yd úfoaYSh ixúOdk iu. tl;=ù"
"","","","tlS mrud¾: bgqlrjd .ekSug lghq;= lsÍu'"
