"","^ixia:d.;  lsÍfï&",""
"","ksu,a rEmisxy ñ;%;aj moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","""ksu,a rEmisxy ñ;%;aj moku"" hkqfjka  i|yka lrkq ,nk","mQ¾úldj'"
"","mokula"" tlS mokfï idudðlhka tlÕ jQ Í;s wkqj"" ta mokfï""",""
"","mrud¾: yd Bg wÞ< ldrKd M,ÞhS f,i ls%hdfõ fhoùfï",""
"","ld¾h i|yd fuf;la l,a msysgqjd ;snQ fyhska o :",""
"5","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"","tlS mrud¾: iy lreKq fuf;la l,a tlS moku úiska id¾:lj",""
"","l%shd;aul lr iy bgq lr we;s fyhska iy tlS mrud¾: iy",""
"","lreKq tlS moku ixia:d.; lrk f,i b,a,d we;s fyhska o""",""
"","t
a
 b,a,Su bgq lsÍu uyck hym; msKsi jk fyhska o :",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq~q kduh'"
"","1' fï mk; 2018 wxl   ork ksu,a rEmisxy ñ;%;aj moku",""
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
^1& fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","ksu,a  rEmisxy"
"","miq ^fuys ñka u;= ""moku"" hkqfjka i|yka lrkq ,nk&","ñ;%;aj  moku"
"15","",""
"","","ixia:d.;"
"","ksu,a  rEmisxy  ñ;%;aj  mokfï  ±kg  idudðlhkaj  isák",""
"","","lsÍu'"
"",";eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg",""
"","ñkau;= n|jd .kq ,nk ;eke;a;ka ^fuys ñka u;= —ixia:dj˜",""
"","hkqfjka y÷kajkq ,nk& ksu,a rEmisxy ñ;%;aj moku hk",""
"20","kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla",""
"","úh  hq;=  h'  ;j  o  tA  kdufhka  tA  ixia:dj  úiska  o""  thg",""
"","úreoaOj o ish¨ wêlrKj,§ kvq mjrkq ,eìh yels w;r""",""
"","fmdÿ uqødjla ;nd.ekSfï"" th mdúÉÑ lsÍfï"" iajlSh wNsu;h",""
"","mßÈ th fjkia lsÍfï o"" mQ¾K n,h iy wêldrh tA ixia:djg",""
"25","we;af;a h'",""
"","3' ixia:dj ixia:dmkh lrkq ,nkafka ljr mrud¾: i|yd","ixia:dfõ"
"","","fmdÿ"
"","o"" tA  mrud¾: my; i|yka mßÈ úh hq;= hehs fuhska m%ldY",""
"","","mrud¾:'"
"","lrkq ,efí",""
"","^w&
Y%S ,xldj ;=< Ôj;ajk ish¿u cd;Ska w;r"" iu.sh",""
"30","yd iyÔjkh we;sfldg Y%S ,dxlslhka f,i Ôj;aùug",""
"","wjYH mßirh ieliSu i|yd wjYH u.fmkaùu yd",""
"","jevigyka l%shd;aul lsÍu ;",""
