"","68","epfo;epiyf; fhg;G"
"","","''mikr;rh;"""" vd;gJ> murpayikg;gpd; 44 my;yJ 45 Mk;"
"","","cWg;Giuapd;  epajpfspd;gb  ve;j  mikr;rUf;F"
"","",",r;rl;lj;jpd;  Vw;ghLfis  epUtfpf;Fk;  gzp"
"","","Fwpj;jspf;fg;gLfpd;wNjh  me;j  mikr;rh;  vdg;"
"5","","nghUs;gLk;@"
"","","''epfo;epiyf;  fzf;F""""  vd;gJ>  ,iza  ,ilaPl;lhsh;"
"","","Nritnahd;iw    gad;gLj;Jtjw;fhf    ,iza"
"","",",ilaPl;lhsnuhUtUld;  cUthf;fg;gl;l  fzf;"
"","","nfhd;W vdg; nghUs;gLk;@"
"10","","''epfo;epiy miktplk;"""" vd;gJ> VNjDk; ,izaj;jsk;>"
"","",",izag;gf;fk;>  mul;ilaiw  my;yJ  muq;F"
"","","my;yJ  fzpdp  xd;wpd;kPJ  njhFj;jspf;fg;"
"","","gLfpd;wJk; ,iza toptiffs; %yk; ghh;f;fg;gl"
"","","KbAkhdJk; Nfl;fg;glKbAkhdJk; my;yJ NtW"
"15","","tifahf ca;j;jwpag;glf;$baJkhd NtW VNjDk;"
"","","fhhpak; vdg; nghUs;gLk;@"
"","","''fl;lzk;  nrYj;jg;gl;l  cs;sPL""""  vd;gJ>  gpujpga"
"","","ndhd;W nfhLg;gdT nra;ag;gl;ljd;Nky; VNjDk;"
"","",",lj;jpy; mwptpf;fg;gLfpd;w VNjDk; $w;W vdg;"
"20","","nghUs;gLk;@"
"","","''jz;lidr; rl;lf;Nfhit"""" vd;gJ> (19 Mk; mj;jpahakhd)"
"","","jz;lidr; rl;lf;Nfhit vdg; nghUs;gLk;@"
"","","''Ms;"""" vd;gJ> ,aw;ifahd my;yJ rl;l Ms; xUth; vdg;"
"","","nghUs;gLk;@"
"25","","''tpjpj;Jiuf;fg;gl;l""  vd;gJ>  xOq;Ftpjpfshy;  tpjpj;"
"","","Jiuf;fg;gl;l  vdg; nghUs;gLk;@"
"","","''jil  nra;ag;gl;l  $w;W""""  vd;gJ  12>13>14>15>16>17>"
"","","18>19>20>21>22 my;yJ 23 Mk; gphptpy; Fwpj;Jiuf;"
"","","fg;gl;l xU $w;W vdg;nghUs;gLk;."
"30","","''Nrit toq;Feh;"""" vd;gJ> njhopypd; rhjhuznewpapy;"
"","","VNjDk; ,lj;jpy; fl;lzk; nrYj;jg;gl;l cs;sPl;il"
"","","mwptpj;jy; njhlh;ghd kjpAiu my;yJ NtW Nrit"
"","","fis  toq;Ffpd;w  vz;zpk  tpsk;gug;gLj;jy;"
