"","2","","epfo;epiyf; fhg;G",""
"","","","tUf;F  ,yq;ifapDs;Ns  my;yJ  ,yq;iff;F",""
"","","","ntspNa ,og;G my;yJ Nrjnkhd;W tpistpf;fg;",""
"","","","gLfpd;wtplj;J@ my;yJ",""
"","","(,)",",r;rl;lj;jpd;fPohd  jtnwhd;W>  vt;tplj;jpy;",""
"5","","","Ghpag;gl;bUg;gpDQ;rhp ,yq;ifg; gpuir xUtuhf",""
"","","","Ts;s MnshUthpdhy; Ghpag;gLfpd;wtplj;J.",""
"","","3.3.3.3.3.",",r;rl;lj;jpd; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;",",r;rl;lj;jpd;"
"","","","","Fwpf;Nfhs;fs;"
"","Lk;:-","","",""
"","","(m)","ngha;ahd  $w;Wf;fspd;  my;yJ  mr;RWj;Jk;>",""
"10","","","mjph;r;rpa{l;Lk; my;yJ Jd;gkpiof;Fk; $w;Wf;fspd;",""
"","","","njhlh;ghlypdhy;  tpistpf;fg;gLk;    Nrjj;jpw;F",""
"","","","vjpuhf Ml;fisg; ghJfhj;jYk;@",""
"","","(M)","ePjpkd;wj;ij  mtkjpf;Fk;  my;yJ  ePjpj;Jiwapd;",""
"","","","mjpfhuk; kw;Wk; gf;fr;rhh;gpd;ikapd; NgZiff;Fg;",""
"15","","","gq;fkhfTs;s $w;Wf;fspd; njhlh;ghlypypUe;jhd",""
"","","","ghJfhg;ig cWjpg;gLj;JjYk;@",""
"","","(,)",",r;rl;lj;jpd;fPohd    jtWfisg;    Ghptjw;fhf",""
"","","","epfo;epiy fzf;Ffs; kw;Wk; jd;dpaf;fr; nra;epuy;",""
"","","","fspd;  Jh;g;gpuNahfq;fSf;F  vjpuhf  mtw;iwf;",""
"20","","","fz;Lgpbg;gjw;fhd>  jLg;gjw;fhd  kw;Wk;",""
"","","","Ngzpf;fhg;gjw;fhd  topKiwfis  mwpKfg;",""
"","","","gLj;JjYk;@ mj;Jld;",""
"","","(<)",",yq;ifapy; epfo;T gw;wpa ngha;ahd $w;Wf;fis",""
"","","","kPz;Lk;  kPz;Lk;  mwptpf;fpd;w  epfo;epiy  mik",""
"25","","","tplq;fSf;F  epjpaspj;jy;>  mtw;iw  Nkk;gLj;jy;",""
"","","","kw;Wk; NtW Mjuitj; jLj;jYk;.",""
