"","(m) mj;jifa  Mj;jpu%l;lypd;  tpisthf  mf;fyfj;"
"","jtW Ghpag;gbd;> Ie;jhz;Lfis tpQ;rhjnthU"
"","fhyj;jpw;fhd ,UtifapnyhUtif kwpaw;wz;lid"
"","apdhy; my;yJ Fw;wg;gzj;jpdhy; my;yJ mj;j"
"5","ifa  kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa  ,uz;"
"","bw;Fk; Mshjy; Ntz;Lk;@ mj;Jld;"
"","(M) mf;fyfj; jtW Ghpag;glhtpbd;> %d;W Mz;Lfis"
"","tpQ;rhjnthU fhyj;jpw;fhd ,UtifapnyhUtif"
"","kwpaw;wz;lidapdhy; my;yJ Fw;wg;gzj;jpdhy;"
"10","my;yJ  mj;jifa  kwpaw;wz;lid>  Fw;wg;gzk;"
"","Mfpa ,uz;bw;Fk; Mshjy;  Ntz;Lk;."
