"","62","epfo;epiyf; fhg;G",""
"","","","Mizf;FO"
"","","53.  (1)  Mizf;FOthdJ  gpd;tUk;  fUkq;fs;  gw;wpa",""
"","","","tpjpfis"
"","Nehf;fj;Jf;fhf tpjpfis Mf;Fjy; Ntz;Lk; -","",""
"","","","Mf;Fjy;"
"","","","Ntz;Lk;"
"","","(m)
,iza  mbg;gilapyhd  njhlh;ghly;  Nrit",""
"","","fis  toq;Ffpd;w  Nrit  toq;Feh;fs;  kw;Wk;",""
"5","",",iza ,ilaPl;lhsh;fSf;F Vw;Gilaw;ghyd",""
"","","thd  nray;Kiwf;  Nfhitfis>  mth;fshy;",""
"","","gpd;gw;wg;gLtjw;F  Njitg;gLj;jg;gl;l  ghJ",""
"","","fhg;G nray;Kiwfs; kw;Wk; eltbf;ifKiwf",""
"","","isf; Fwpj;Jiuj;J toq;FjYk;@ mj;Jld;",""
"","","(M)
,yq;ifapy;  cs;s  ,Wjpg;gadh;fSf;F  r%f",""
"10","","",""
"","","Clfj;jsq;fis toq;Ffpd;w ,izaj;jsq;fs;",""
"","",",r;rl;lj;jpd;fPo;  ve;j  Kiwapy;  gjpTnra;ag;gl",""
"","","Ntz;LNkh me;j Kiwiaf; Fwpj;Jiuj;jYk;.",""
"","","(2) Mizf;FOthdJ> ,r;rl;lk; njhlq;Fk; NjjpapypUe;J",""
"","",",Ugj;J  ehd;F  khjq;fspDs;>  (1)  Mk;  cl;gphptpd;  fPo;",""
"15","","",""
"","KjyhtJ tpjpfis Mf;Fjy; Ntz;Lk;.","",""
"","","(3) Mizf;FO> (1) Mk; cl;gphptpd;fPo; tpjpfis Mf;Ftjw;F",""
"","","Kd;dh; ,uz;L thuq;fSf;F Fiwahj fhyg;gFjpnahd;wpw;F",""
"","","gfpuq;f fye;jhNyhridfis elhj;Jjy; Ntz;Lk;.",""
"20","","(4) %d;whk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l gfpuq;f fye;jh",""
"","","Nyhridf;  fhyg;gFjp  Mizf;FOtpdhy;  Fwpj;Jiuf;fg;",""
"","","glf;$bathwhd Nkyjpf fhyg;gFjpnahd;wpf;F ePbf;fg;gl",""
"","yhk;.","",""
"","","(5) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l xt;nthU xOq;FtpjpAk;",""
"","","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;",""
"25","","",""
"","","ntspaPl;Lj;  Njjpad;W  my;yJ  mjd;fz;  Fwpj;Jiuf;fg;",""
"","","glf;$bathwhd mj;jifa gpe;jpa Njjpad;W eilKiwf;F",""
"","tUjYk; Ntz;Lk;.","",""
