"","'',iza ,ilaPl;lhsh; Nrit"""" vd;gJ -"
"5","(m) ,izaj;jpd;kPJ  my;yJ  ,izaj;jpd;"
"","Clhf  %d;whk;  jpwj;jth;fsplkpUe;j"
"","cUthFk;  tplaq;fis  mZFtjw;F"
"",",Wjpg;  gadh;fis  mDkjpf;fpd;w  xU"
"","Nrit@"
"10","(M) mj;jifa  tplaq;fis  ,izaj;jpd;kPJ"
"","my;yJ  ,izaj;jpD}lhf  ,Wjpg;"
"","gadh;fSf;F mDg;Gk; xU Nrit@ my;yJ"
"","(,)
epfo;epiy  NjLifnahd;iw  my;yJ"
"","NjLif  ngWNgWfspd;  Rl;bnahd;iw"
"15","nra;tjw;F Nritiag; gad;gLj;Jfpd;w"
"",",Wjpg;gadh;  xUtUf;F  fhl;rpg;gLj;jg;"
"","gLk; xU Nrit vdg;nghUs;gLk;@ mtw;"
"","wpd; xt;nthd;Wk; NjLifg;ngWNgWfs;"
"","Rl;bapd; miktplj;jpypUe;J jdpNtwhd"
"20","miktplk;  xd;wpy;  njhFj;jspf;fg;gl;l"
"","my;yJ  Njf;fpitf;fg;gl;l  cs;sPl;Lf;F"
"","mt;tpWjpg; gadiu ,izf;Fk;>"
