"","42
epfo;epiyf; fhg;G"
"",",yq;ifapYs;s  ,Wjpg;gadh;fspdhyhd  mZf;fj;ij"
"",",ayhkyhf;Ftjw;fhd eltbf;iffis vLg;gjw;F Mizf;"
"","FOitg; gzpf;Fk; fl;lisnahd;iw Mf;fyhk;."
"","(M)  (m)  vd;Dk;  ge;jpapd;  fPohd  jtW  njhlh;e;J"
"5","Ghpag;gLk;  jtnwhd;whftpUf;fpd;wtplj;J>  ntspg;gLj;"
"","jg;gl;l epfo;epiy miktplnkhd;wpd; mj;jifa nrhe;jf;fhuh;"
"","my;yJ njhopw;ghl;lhsh; ve;j ehspd; NghJ mj;jifa jtW"
"","njhlh;e;J Ghpag;gLfpd;wNjh me;j xt;nthU ehSf;Fk; Ie;j"
"",",yl;rk;  &gh  Nkyjpf  Fw;wg;gznkhd;Wf;F  Mshjy;"
"10","Ntz;Lk;."
