"","66","epfo;epiyf; fhg;G"
"","","''epfo;T"""" vd;gJ> ,iza mbg;gilapyhd njhlh;ghly;"
"","","Nritfisg; gad;gLj;Jgth;fspdhy; ghh;f;fg;gL"
"","","fpd;w>  Nfl;fg;gLfpd;w  my;yJ  NtWtifahf"
"","","ca;j;Jzug;gLfpd;w vijAk; my;yJ fhhpaq;fspd;"
"5","","epiyikia cs;slf;Fk;@"
"","","''ngha;ahd $w;W"""" vd;gJ> gpioahdJ my;yJ cz;ik"
"","","aw;wJ  vd  mjd;  Mf;Fehpdhy;  mwpag;gLfpd;w"
"","","my;yJ ek;gg;gLfpd;w mj;Jld; Vkhw;Wk; my;yJ"
"","","gpiotopAa;f;Fk;  csf;fUj;Jld;  tpNrlkhd"
"10","","nra;ag;gl;l xU $w;W vdg; nghUs;gLk;> Mdhy;"
"","","ey;nyz;zj;jpy; nra;ag;gl;l xU vr;rhpf;fif> xU"
"","","mgpg;gpuhak; my;yJ Vw;wpf;$Wifia cs;slf;fhJ@"
"","","''nka;AWjpg;gLj;jg;glhj epfo;epiyf; fzf;F"""" vd;gJ>"
"","","epfo;epiy fzf;nfhd;iw itj;jpUg;gtuhf (mjd;"
"15","","gadh;
;>  jdpj;Jtkhd  milahsq;fhzp  my;yJ"
"","","NtW jfty; %ykhfTk; rhp) gpujpepjpj;Jtg;gLj;Jk;"
"","","Ms;  jtph;e;j  Ms;  xUthpdhy;  fl;Lg;gLj;jg;"
"","","gLfpd;wJk; mg;gpujpepjpj;Jtk;> fzf;if itj;jpUg;"
"","","gthpd;  Msilahsk;  gw;wp  VNjDk;  ,iza"
"20","",",ilaPl;lhsh; Nritapd; ,yq;ifapYs;s ,Wjpg;"
"","","gadh;fis gpiotopAa;f;Fk; Nehf;fj;Jf;fhf Mf;fg;"
"","","gLfpd;wJkhd  epfo;epiy  fzf;nfhd;W  vdg;"
"","","nghUs;gLk;@"
"","","'',iza mZf;fr; Nrit toq;Feh;"""" vd;gJ> mDg;gg;"
"25","","gl;lthwhd my;yJ ngwg;gl;lthwhd tplaj;jpd;"
"","","cs;sPl;Lf;fhd jphpgpd;wp gadh; xUthpd; njhpTnra;"
"","","ag;gl;l tplaj;jpdjhf mg;gadhpdhy; Fwpj;Jiuf;"
"","","fg;gl;l  Gs;spfSf;fpilapy;  my;yJ  mtw;wpw;F"
"","","kj;jpapy; vz;zpk epfo;epiy njhlh;ghly;fSf;fhd"
"30","","flj;jiy  Kidfpd;w>  khh;f;fkspf;fpd;w  my;yJ"
"","","njhlh;Gfis  toq;Ffpd;w  cUtfnkhd;W  vdg;"
"","","nghUs;gLk;@"
