"","my;yJ jtph;thf cs;sJkhd vjidAk; nra;AkhW",""
"","my;yJ jtph;f;FkhW mt;tpjk; tQ;rpf;fg;gl;l Mis",""
"","csf;fUj;Jld; J}z;Lfpd;w>",""
"","vtNuDk;  Ms;  ''Vkhw;Wjy;""""  vd;w  jtiwg;Ghpfpd;whh;",""
"10","vd;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJ  Xuhz;il",""
"","tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ",""
"","Fw;wg;gznkhd;Wf;F my;yJ mj;jifa kwpaw;wz;lid>",""
"","Fw;wg;gzk; Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;@ mj;Jld;",""
"",",uz;lhtJ my;yJ mLj;Jg;gpd;duhd Fw;wj;jPh;g;nghd;W",""
"15","Vw;gLk; gl;rj;jpy;> mj;jifa kwpaw;wz;lidf;fhyk; my;yJ",""
"","Fw;wg;gzk; my;yJ mj;jifa kwpaw;wz;lid> Fw;wg;gzk;",""
"","Mfpa ,uz;Lk; ,ul;bg;ghf;fg;glyhk;.",""
"","",""
"","19. ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa","Ms;"
"","","khwhl;lQ;"
"","ahapDQ;rhp> epfo;epiyf; fzf;nfhd;W vd;w toptifahf-",""
"","","nra;J"
"","","Vkhw;Wjy;"
