"","64","epfo;epiyf; fhg;G",""
"","","56. ,r;rl;lj;jpy;> re;jh;g;gk; NtW tifahf Njitg;gLj;","nghUs;"
"","","","Nfhly;"
"","jpdhnyhopa -","",""
"","","''jd;dpaf;fr; nra;epuy;"""" vd;gJ> jd;dpaf;fg; gzpfis",""
"","","elhj;Jk;  Nehf;fj;Jf;fhf  Mf;fg;gl;l  my;yJ",""
"5","","khw;wg;gl;l  fzpdp  epfo;r;rpj;jpl;lnkhd;W  vdg;",""
"","","nghUs;gLk;@",""
"","","''jtprhsh;"""" vd;gJ> 8 Mk; gphptpd; (6) Mk; cl;gphptpd;fPo;",""
"","","epakpf;fg;gLk; gpujpj; jtprhsiuAk; cs;slf;Fk;@",""
"","","''rpWth;"""" vd;gJ> gjpndl;L tajpw;Ff; fPohd MnshUth;",""
"10","","vdg; nghUs;gLk;@",""
"","","''xUq;fpizf;fg;gl;l nka;AWjpg;gLj;jg;glhj elj;ij""""",""
"","","vd;gJ> VNjDk; tplak; njhlh;gpy; VNjDk; ,iza",""
"","",",ilaPl;lhsh; Nritapd; ,yq;ifapYs;s ,Wjpg;",""
"","","gadh;fis  gpiotopAa;g;gjw;nfd>  ,uz;L",""
"","","my;yJ mjw;F Nkw;gl;l epfo;epiy fzf;Ffisg;",""
"15","","",""
"","","gad;gLj;jp epiwNtw;wg;gLk; VNjDk; xUq;fpizf;",""
"","","fg;gl;l nraw;ghL vdg; nghUs;gLk; Mdhy; -",""
"","","(m) mNj  Mspdhy;  fl;Lg;gLj;jg;gLk;@  mj;",""
"","","Jld;",""
"","","(M)
ve;j  epfo;epiy  fzf;Ffs;  vJTk;",""
"20","","",""
"","","nka;AWjpg;gLj;jg;glhj 
epfo;epiy",""
"","","fzf;fhftpy;iyNah  my;yJ  nghl;",""
"","","epfo;r;rpj;jpl;lk; xd;wpdhy; fl;Lg;gLj;jg;",""
"","","gLtjpy;iyNah me;j>",""
"25","","epfo;epiy  fzf;Ffis  gad;gLj;jp  epiwNtw;wg;",""
"","","gLk; VNjDk; nraw;ghl;ilj; jtph;f;Fk;@",""
"","","''mwptpj;jy;""""  vd;gJ>  ,izaj;jpd;kPJ  my;yJ",""
"","",",izaj;jpD}lhf ,yq;ifapy; cs;s xd;W my;yJ",""
"","","mjw;F Nkw;gl;l ,Wjpg; gadh;fSf;F epfo;Tgw;wpa",""
