"","gLtjid jLg;gjw;fhd  vy;yh chpa tpopg;Gf;ftdj;ijAk;","","",""
"","mth;  gpuNahfpj;jhh;  vd  vz;gpg;ghuhapd;  jtnwhd;iwg;","","",""
"","Ghpfpd;whh; vdf; fUjg;gLjyhfhJ.","","",""
"10","","","","tof;fp"
"","(1)
49.","(m)",",r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;  ey;",""
"","","","","ypUe;jhd"
"","","","nyz;zj;jpy;  nra;ag;gLfpd;w  my;yJ",""
"","","","","ghJfhg;G"
"","","","nra;ahJtplg;gLfpd;w VNjDk; nraYf;F",""
"","","","Mizf;FOTf;F vjpuhf@ my;yJ",""
"","","","(M) ,r;rl;lj;jpd;fPo;  my;yJ  NtW  VNjDk;",""
"15","","","rl;lj;jpd;fPo;  Mizf;FOtpd;  vtNuDk;",""
"","","","cWg;gpdh;>  gzpahl;nlhFjpapdh; my;yJ",""
"","","","37  Mk;  gphptpd;fPo;  epakpf;fg;gl;l  epGzh;",""
"","","","xUthpdhy;  ey;nyz;zj;jpy;  nra;ag;",""
"","","","gLfpd;w  my;yJ  nra;ahJtplg;gLfpd;w",""
"20","","","VNjDk; nraYf;F mth;fSf;nfjpuhf>",""
