"","4","","epfo;epiyf; fhg;G"
"","","(M)",",yq;ifg; gpuirnahUtuhf ,uhjpUg;gpd; my;yJ"
"","","",",y;yhnjhopapd;@"
"","","","(,) Mizf;FOtpdhy;  my;yJ  mjd;  rhh;ghf"
"","","","nra;Jnfhs;sg;gl;l  cld;gbf;ifnahd;wpd;fPo;"
"5","","","chpj;Jilik my;yJ ed;iknahd;iw Neubahf"
"","","","my;yJ Neubahfty;yhky; itj;jpUg;gpd; my;yJ"
"","","","Ja;j;jpUg;gpd;@"
"","","","(<) Mizf;FOtpd;  cWg;gpdnuhUtuhf  gzpfis"
"","","","eilKiwg;gLj;Jtij  ghjfkhd  jhf;fj;ijf;"
"10","","","nfhz;bUf;ff;$ba VNjDk; epjprhh; my;yJ NtW"
"","","","mf;fiwiaf; nfhz;bUg;gpd;@"
"","","(c)","nry;Ygbahd fhuznkhd;wpd;wp Mizf;FOtpd;"
"","","","njhlh;r;rpahd  %d;W  $l;lq;fSf;F  tUifjuh"
"","","","jpUg;gpd;@"
"15","","(C)",",yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;"
"","","","gaDilajhfTs;s    VNjDk;  rl;lj;jpd;fPo;  rpj;j"
"","","","RthjPdkw;w  MnshUtuhf  fz;Lgpbf;fg;gl;b"
"","","","Ug;gpd; my;yJ ntspg;gLj;jg;gl;bUg;gpd;@"
"","","(v)",",yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;bYs;s"
"20","","","VNjDk; rl;lj;jpd;fPo; fldpWf;f tifaw;wth; my;yJ"
"","","","tq;fpKwpe;jth; vd ntspg;gLj;jg;gl;L> nghWg;G"
"","","","tpLtpf;fg;glhj fldpWf;ftifaw;w my;yJ tq;fp"
"","","","Kwpe;j MnshUtuhftpUg;gpd;@ my;yJ"
"","","(V)",",yq;ifapy; my;yJ NtNwNjDk; ehl;by; cs;s"
"25","","","VNjDk;  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l  kwpaw;"
"","","","wz;lidf;  fhyj;Jf;F  jz;lidj;  jPh;g;gspf;fg;"
"","","","gl;bUg;gpd; my;yJ mjw;fhd fl;lisnahd;iwg;"
"","","","ngw;wpUg;gpd;>"
