"","65
epfo;epiyf; fhg;G"
"","$w;nwhd;iw my;yJ jdpg;gl;l jftiy mwptpj;jy;"
"","vdg;  nghUs;gLk;  vd;gJld;  mDg;Gjy;>"
"","tpepNahfpj;jy;>  gfph;jy;>  gpwg;gpj;jy;>  gug;Gjy;>"
"","ntspapLjy;  my;yJ  ,izj;jiy  cs;slf;Fk;@"
"5","mj;Jld;  ''njhlh;ghly;"""" vd;Dk; gjk; mjw;fpzq;f"
"","nghUsikj;Jf; nfhs;sg;gLjy; Ntz;Lk;@"
"","''fzpdp"""" vd;gJ jfty; nra;Kiwg;gLj;Jk; Mw;wy;fisf;"
"","nfhz;l  ,yj;jpudpay;  my;yJ  mjidnahj;j"
"","rhjdk; vdg;nghUs;gLk;@"
"10","''fzpdp Kiwik"""" vd;gJ ,izak; cl;gl xU fzpdp"
"","my;yJ ,ilj;njhLj;j fzpdpfs; FO xd;W vdg;"
"","nghUs;gLk;@"
"","''ntspg;gLj;jg;gl;l epfo;epiy miktplk;"""" vd;gJ> 32 Mk;"
"","gphptpd;fPo;  ntspg;gLj;jg;gl;l  xU  epfo;epiy"
"15","miktplk; vdg; nghUs;gLk;@"
"","''vz;zpk  tpsk;gug;gLj;jy;  ,ilaPl;lhsh;""""  vd;gJ>"
"","njhopypd; rhjhuz newpapy; ,iza mbg;gil"
"","apyhd Nrit toptiffs; %yk; -"
"","(m)
epfo;epiy miktplq;fspd; nrhe;jf;fhuh;"
"20","fs;  my;yJ  njhopw;ghl;lhsh;fSf;fpil"
"","apYk;@ mj;Jld;"
"","(M) tpsk;gug;gLj;Jeh;fs;  kw;Wk;  Nrit"
"","toq;Feh;fSf;fpilapYk;>"
"",",izg;ghf my;yJ ,izg;gpd; ghfkhf nrayhw;W"
"25","tjd; %yk; VNjDk; ,lj;jpy; fl;lzk; nrYj;jg;gl;l"
"","cs;sPl;il mwptpg;gjw;F  trjpaspf;fpd;w vtNuDk;"
"","Ms; vdg; nghUs;gLk;@"
