"","60
epfo;epiyf; fhg;G",""
"","(3) ,r;rl;lj;jpd; fPo; my;yJ Mizf;FOtpd; gzpg;gpd;kPJ",""
"","Mizf;FOtpd;  vtNuDk;  cWg;gpdh;  my;yJ  gzpahl;",""
"","nlhFjpapduhy;  my;yJ  Mizf;FOTf;F  cjtpnra;Ak;",""
"","epGzh; xUthpdhy; nra;ag;gLfpd;w my;yJ nra;ag;gl;ljhff;",""
"5","nfhs;sg;gl;l  VNjDk;  nray;  njhlh;gpy;  VNjDk;",""
"","ePjpkd;wj;jpy;  mj;jifa  MSf;F  vjpuhf  nfhzug;gl;l",""
"","VNjDk; Jlh;r;rpapy; my;yJ Fw;wtof;fpy; mj;jifa Mspdhy;",""
"","cwg;gl;l vitNaDk; nryTfs;> ePjpkd;wkhdJ mr;nray;",""
"","ey;nyz;zj;Jld;  nra;ag;gl;lJ  vdf;  $wpd;>  mj;jifa",""
"10","nryT mj;jifa Jlh;r;rp my;yJ Fw;wtof;fpy; mj;jifa",""
"","Mspdhy;  mwtplg;gl;lhNynahopa  Mizf;FOtpd;",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","",""
"","50.  (1)  Mizf;FOthdJ>  xt;nthU    epjpahz;bd;","Mizf;"
"","","FOtpd;"
"",",WjpapypUe;J %d;W khjq;fspDs; mt;thz;bd; Nghjhd",""
"","","Mz;lwpf;if"
"15","mjd;  nraw;ghLfs;  kw;Wk;  mLj;JtUk;  Mz;by;  mjd;","fs;"
"","cj;Njrpf;fg;gl;l  nraw;ghLfs;  gw;wpa  mwpf;ifnahd;iw",""
"","jahhpj;jy; Ntz;Lk; vd;gJld;  mt;thz;Lf;fhd Mizf;",""
"","FOtpd;  fzf;fha;T  nra;ag;gl;l    fzf;Ffspd;  gpujp",""
"","nahd;Wld; Nrh;j;J mj;jifa mwpf;ifapd; gpujpnahd;iw",""
"20","mikr;rUf;F mDg;GjYk; Ntz;Lk;.",""
"","(2)  mikr;rh;  (1)  Mk;  cl;gphptpd;fPo;  jahhpf;fg;gl;l",""
"","mwpf;ifnahd;iwg; ngWtjd;kPJ -",""
"","(m) mj;jifa mwpf;ifapd; gpujpnahd;W ghuhSkd;",""
"","wj;jpd;  Kd;dh;  ,lg;gLtjidr;  nra;tpj;jy;",""
"25","Ntz;Lk;@",""
"","(M) mj;jifa  mwpf;ifapypUe;J  vOk;  VNjDk;",""
"","fUkj;ij ghuhSkd;wj;Jf;F my;yJ ghuhSkd;",""
"","wf; FOnthd;Wf;F njspTgLj;JkhW Mizf;",""
"","FOtpd;  cWg;gpdh;fisj;  Njitg;gLj;jyhk;@",""
"30","mj;Jld;",""
