"^K&
ixia:djg  wjYH  wruqo,a  /ials˝u  i|yd  wdodh(cid:239)",""
"bmehSf(cid:239) ld(cid:190)hhkays ksr; øu’",""
"4’
f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","ixia:dfı"
"","idudkH n,;,’"
"hg;aj nexl= .sKq(cid:239) wdr(cid:239)N ls˝u"" l%shd;aul ls˝u yd jeiSu""",""
"wem we;sj fyda ke;sj uqo,a Khg .ekSu fyda ,nd .ekSu""",""
"m
odk iy m(cid:223);Hd. ms<s.ekSu fyda tl;= ls˝u"" ixia:dfı wruqo,a",""
"wdfhdackfha fhoøu"" ixia:dfı mrud(cid:190): bgq ls˝u i|yd wjYH",""
"ks,Orhka  iy  fiajlhka  fiajhg    n|jd  .ekSu""  fiajfha",""
"k
h
l
; ls˝u iy fiajfhka my ls˝u we;=¿j"" ixia:dfı ish¤u",""
"mrud(cid:190): fyda bka h(cid:239) mrud(cid:190):hla  bgq lr .ekSu  fyda m%j(cid:190)Okh",""
"ls˝u  i|yd  wjYH fyda fhda.H foa ls˝f(cid:239)""  bgq ls˝f(cid:239) iy",""
"l%shd;aul ls˝f(cid:239) n,h ixia:djg we;af;a h’",""
"5’
^1& ixia:dfı lghq;="" f(cid:239) mkf;a wfkl=;a œŒœOdkj,g","ixia:dfı  lghq;="
"","l<ukdlrKh"
"iy 6 jk j.ka;sh hgf;a idok ,o ˝;sj,g hg;aj iy tu",""
"","ls˝u’"
"˝;sj,g  wkql+,j  f;dardm;a    lr  .kq  ,nk  iNdm;s""",""
"l<ukdlrK  wOHlaI""  m(cid:223)md,k  wOHlaI""  uq,H  wOHlaI""",""
"l
hd;aul ls˝f(cid:239) wOHlaI"" ie,iq(cid:239) ls˝f(cid:239) wOHlaI"" kS;s  wOHlaI""",""
"f,al(cid:239)  iy  NdKavd.d(cid:223)l  we;=¿  kj  fokl=f.ka  iukaœ;",""
"wOHlaI uKav,hla u.ska l<ukdlrKh lrkq ,e(cid:236)h hq;= h’",""
"^2& mokf(cid:239) wdr(cid:239)Nl idud(cid:240)lhd jQ  v.a,ia foajdkkao uy;d",""
"wOHlaI uKav,fha m%:u iNdm;sjrhd œh hq;= h’ iNdm;sjrhd",""
"ixia:dfı m%Odk œOdhl ks,Od(cid:223)hd œh hq;= h’",""
