"2","","2011 wxl 27 ork ufyaIaj(cid:223) moku"
"","","^ixia:d.;  ls˝f(cid:239)&  mk;"
"","^wd&","æksia whs;sjdisl(cid:239)"" idrO(cid:190)u""  nyq ckdjdi j(cid:190)Okh"
"","","ls˝u yd wdrlaId ls˝u;"
"","^we&",".
%d(cid:243)h m%foaY tys we;s iajdNdœl i(cid:239)m;a Wmfhda.S lr"
"","",".ksæka mj;ajdf.k hd yels ¨hqKqjla we;s ls˝u;"
"","^wE&","by,u m%;s,dN ,nd .ekSu i|yd køk ;dlaIK l%u"
"","","fhdod .ksæka lDIsld(cid:190)æl yd ºjr wxY je(cid:228)¨hqKq"
"","","ls˝u ;"
"","^b&","œoHd wOHdmkh ¨hqKq  ls˝u i|yd yd rg ixj(cid:190)Okh"
"","","l
˝u i|yd f;dr;=re ;dlaIK uOHia:dk ¨jhsk mqrd"
"","","msysgqøu ;"
"","^B&","Wiia wOHdmk wdh;k Yla;su;a ls˝u""  m(cid:190)fhaIK"
"","","i|yd Wkka(cid:255) ls˝u yd  YsIH;aj m%odkh ls˝u ;"
"","^W&","Y%S ,xldfı œœO ck fldgia  Yla;su;a ls˝u i|yd"
"","","iudc yd ixialD;sl  ls%shdldrl(cid:239) Wkka(cid:255) lrøu ;"
"","^W!&","ldka;djka"" <uqka"" wdndŒ;hka yd (cid:255)mam;=kaf.a wNsjDoaŒh"
"","","ie,iSu ;"
"","^t&","uyckhd  i|yd  lS
%vd""  idys;H  yd  wOHd;aæl"
"","","ls%hdldrl(cid:239) je(cid:228)¨hqKq ls˝u ;"
"","^ta&","foaYSh  yd  œfoaYSh  iudk    ixœOdk  iu."
"","","i(cid:239)nkaºlrKh ls˝u"" tys  wruqKq je(cid:228)¨hqKq ls˝u"
"","","i|yd  /iaø(cid:239)""  idl(cid:201)Pd""  i(cid:239)uka;%K  ixœOdkh"
"","","ls˝u ;"
"","^T&","fuys mrud(cid:190): idlaId;a lr .ekSu i|yd §ukd yd"
"","","wfkl=;a uqo,auh wdOdr §u;"
"","^·&",";reKhka i|yd /lshd wjia:d ,nd§u i|yd rdcH"
"","","ksfhdacHdh;kj,g  iydh §u;"
"","^l&","bv(cid:239) wysæ mjq,a i|yd ksjdi yd bv(cid:239) iemhSu""  mdi,a"
"","","i|yd f.dvke.s,s  yd fiiq wjYH;d iemhSu ;"
"","^.&",".(cid:239)  i|yd  ud(cid:190).  yd  œ(cid:255),sh  jeks  hÆ;,  myiql(cid:239)"
"","","iemhSu ;"
