"t,a’ ª’— ·’ ^whs’tka’iS’& 21$2010’","",""
"","ufyaIaj(cid:223) moku ixia:d.; ls˝u i|yd jQ  mk;ls",""
"","",""
"","“ufyaIaj(cid:223) moku” hkqfjka y(cid:247)kajkq  ,nk  iy i|yka","mQ(cid:190)œldj’"
"lrkq ,nk mokula""  tlS mokug  i(cid:239)nkaO ish¤  mrud(cid:190):","",""
"iy ldrKd M,odhS f,i l%shd;aul ls˝u iy bgq ls˝u i|yd","",""
"fuf;la l,a  fld<U msysgqjd ;snQ fyhska o :","",""
"","tlS moku we;s lrk ,oafoa   h(cid:239) mrud(cid:190): iy  ldrKd",""
"i|yd  o"" ta mrud(cid:190): yd ldrKd tlS moku œiska fuf;la l,a","",""
"id(cid:190):lj l%shd;aul lr iy bgq lr  we;s fyhska o"" ta moku","",""
"ixia:d.; lrk f,i b,a,d we;s fyhska iy ta b,a,Su bIag","",""
"ls˝u  uyck hym; msKsi jk fyhska o :","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—","",""
"","","¤qyq~q kduh’"
"","",""
"","f(cid:239)  mk;  2011  wxl  27  ork  “ufyaIaj(cid:223)  moku”",""
"^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","f(cid:239) mk;  ls%hd;aul øf(cid:239)  ¨k isg iy bka miq ^fuys","ufyaIaj(cid:223)  moku"
"","","ixia:d.;"
"æka u;= “moku” hkqfjka i|yka lrkq ,nk& ufyaIaj(cid:223) mokf(cid:239)","",""
"","","ls˝u’"
"idud(cid:240)lhka iy æka u;= fuhska msysgqjkq ,nk ixia:dfı","",""
"idud(cid:240)lhka f,i"" we;=<;a lr.kq ,nk ;eke;a;ka"" ^fuys æka","",""
"u;= “moku” hkqfjka i|yka lrkq  ,nk& “ufyaIaj(cid:223) moku”","",""
"hk kduh  yd wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s","",""
"ixia:djla œh hq;= w;r"" ta  kdufhka ta ixia:dj œiska o Bg","",""
"œreoaOj o  kvq mjrkq ,e(cid:236)h yels h’  ;j o"" fmd(cid:255) uqłdjla","",""
";nd .ekSug iy mdœ(cid:201)(cid:209) ls˝ug o"" ;u  wNsu;h m(cid:223)¨ th","",""
"fjkia  ls˝ug  o  mQ(cid:190)K  n,h  yd  wŒld(cid:223)h    ixia:djg","",""
"we;af;a h’","",""
"3’","ixia:dj msysgqjkq  ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190): i|yd o","ixia:dfı  fmd(cid:255)"
"ta  fmd(cid:255)  mrud(cid:190):  my;  oelafjk  m(cid:223)¨  œh  hq;=  hhs  fuhska","","mrud(cid:190):’"
"m%ldY lrkq ,ef(cid:237) :—","",""
"^w&","Y%
S  ,xldfı  œœO  cd;Ska  w;r  iduh""  fyd|ys;""",""
"","wjfndaOh yd iyfhda.h j(cid:190)Okh ls˝u;",""
