"","4","","2011  wxl  6  ork  frdays;  wf(cid:237).=Kj(cid:190)Ok"
"","","","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","","^w&","idud(cid:240)l;ajh j(cid:190). ls˝u"" f.jkq ,e(cid:236)h   hq;=  idud(cid:240)l"
"","","",".dia;="" 
idud(cid:240)lhka 
we;=<;a 
lr.ekSu"""
"","","","idud(cid:240)l;ajfhka""  wia  ls˝u""  myls˝u  fyda"
"","","","idud(cid:240)lhkaf.a b,a,d wiaøu  ;"
"","","^wd&","iNdjg idud(cid:240)lhka f;dardm;a lr .ekSu iy Tjqkaf.a"
"","","","n,;, iy ld(cid:190)h ;"
"","","^we&","O
r orkakka f;dardm;a lr .ekSu"" Tjqkaf.a Oqr ld,h"""
"","","","Oqrfhka b,a,d wiaøu"" Oqrh ysials˝u fyda Oqrfhka"
"","","","myls˝u iy Tjqkaf.a n,;,"" p(cid:190)hdj iy ld(cid:190)h ;"
"","","^wE&","ixia:dfı  ks,Orhkaf.a""  wkqfhda(cid:240);hkaf.a  yd"
"","","","fiajlhkaf.a n,;,"" p(cid:190)hdj""  ld(cid:190)h iy l(cid:190);jH ;"
"","","^b&","iNdfı /iaø(cid:239) le|øf(cid:239) § iy meje;aøf(cid:239) § wkq.ukh"
"","","","l< hq;= ld(cid:190)h mÆmdÆh"" /iaø(cid:239) mj;ajk fı,djka"""
"","","","i
:dk"" /iaø(cid:239) ms<sn| ksfıok yd kHdhm;%"" /iaø(cid:239)j,"
"","","",".KmQrKh iy ta /iaø(cid:239)j, lghq;= mj;ajkq ,nk"
"","","","wdldrh ;"
"","","^B&","wruqo,a  o we;=¿j ixia:dfı  foam< m(cid:223)md,kh yd"
"","","","l<ukdlrKh ls˝u ; iy"
"","","^W&","ixia:dfı  lghq;=  l<ukdlrKh  ls˝u  yd  tys"
"","","","mrud(cid:190): uq(cid:255)ka muqKqjd .ekSu’"
"","","^2& ixia:dj œiska idok ,o  ˝;s ^1& jk Wmj.ka;sh hgf;a",""
"","","idok ,o ˝;shla fuka tjeks   /iaøul § tjeksu wdldrfhka",""
"","","ixfYdaOkh ls˝u"" fjkia ls˝u fyda Bg  hula tl;= ls˝u",""
"","","fyda  m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’",""
"","","^3& ixia:dfı idud(cid:240)lhka f(cid:239) j.ka;sh hgf;a idokq ,enQ",""
"","","˝;sj,g hg;a œh hq;= h’",""
"ixia:dfı  wruqo,’","","7’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r""  ;Hd."""
"","","(cid:223)la;jrK"" f;ia;f(cid:239)ka;= kShdok"" m%odk"" m(cid:223);Hd."" .dia;= iy",""
"","","odhl  uqo,a  jYfhka    idud(cid:240)lhkaf.ka  o  idud(cid:240)lhka",""
"","","fkdjkakkaf.ka  o  foaYSh  fyda  œfoaYSh  wdh;kj,ska  yd",""
"","",";eke;a;kaf.ka o ,efnk uqo,aj,ska th iukaœ; œh hq;= h’",""
