"2.",",e;j Jiztpjp vn`ypanfhl gpuNjr rig mjpfhu gpuNjrj;jpy; epfo;T kz;lgq;fis ,af;Fjy; njhlu;ghd"
"","Jiztpjp vd miof;fg;gLk;."
"3.","(1)
vtuhtJ xU egu; vn`ypanfhl gpuNjr rig mjpfhu gpuNjrj;jpy; (,jd; gpd;du; mjpfhu gpuNjrkhf"
"","milahsk; fhzg;gLk;) VjhtnjhU tshfj;jpd; jtprhsuplk; mjw;fhf toq;fg;gl;l nry;Ygbahd"
"","cupkk; ,Ue;jhy; jtpu> epfo;T kz;lgq;fis ,af;f $lhJ."
"","(2)
,e;j Jiztpjpapd;  fPohd cupkj;Jf;fhf tpz;zg;gpf;Fk;  midj;J egu;fSk; ,jd; KjyhtJ"
"","ml;ltizf;F Vw;wthW jahupf;fg;gl;l tpz;zg;g gbtj;jpd; %yk; cupkj;Jf;fhf tpz;zg;gpf;f Ntz;Lk;."
"","(3)
,e;j Jiztpjpapd; fPohd cupkj;Jf;fhf mwtplg;gl Ntz;ba fl;lzk; mbg;gil rl;lj;jpy; Fwpg;gplg;gl;Ls;s"
"","Vw;ghLfSf;F cl;gl;L rigahy; jPu;khdpj;J tpjpf;fg;gl;L mwtplg;gl Ntz;ba fl;lzkhf ,Uf;f"
"","Ntz;Lk;."
"4.","(1)
,e;j Jiztpjp mKy;gLj;jg;gl;ljd; gpd;du; NkNy 3 MtJ gpuptpd; fPo; cupkj;Jf;F cl;gLk; tshfkhf"
"","Muk;gpj;J ,af;f vjpu;ghu;f;Fk; ahuhtnjhU egu; mjw;fhd jifik njhlu;gpy; ,e;j Jiztpjpapd; fPo;"
"","jtprhsupd; Kd; mq;fPfhuj;ij ngw;wpUe;jhy; jtpu> NkNy 3 MtJ gpuptpd; fPo; cupkj;Jf;F tpz;zg;gpf;Fk;"
"","cupj;J ,Uf;f khl;lhJ."
"","(2)
,e;j gpuptpd; fPo; Kd; mq;fPfhuj;Jf;fhd tpz;zg;gk; njhlu;gpy; nghJ Rfhjhu gupNrhjfupd; mwpf;if"
"","kw;Wk; Rfhjhu itj;jpa mjpfhupapd; tpje;Jiuapd; mbg;gilapy; jtprhsu; mq;fPfhuk; toq;f Ntz;Lk;."
"","(3)
,e;j gpuptpd; fPo; mq;fPfhuk; toq;Fk; NghJ mwtpl Ntz;ba guprPyid fl;lzk; mt;tg;NghJ rigapy;"
"","gpNuuiz epiwNtw;wg;gLtjd; %yk; jPu;khdpf;fg;gl;L mwtplg;glyhk;."
