"","(16)
tshfj;jpd; cupkk; ngw;wtu; fopT mfw;wy; trjpfs; ,Uf;Fk; NghJ gpuNjr rigapd; mq;fPfhuj;Jld;"
"","Rfhjhu itj;jpa mYtyu;> nghJ Rfhjhu gupNrhjfuhy; tpjpf;fg;gLk; epge;jidfSf;F mika fopT"
"","mfw;Wjy; rl;lg+u;tkhdjhFk;."
"7.","tshfj;jpy; nfhLf;fy; thq;fy; nra;gtu;fspd; ghtidf;F itf;fg;gl;Ls;s midj;J NkirfspdJk; Nkw;Gwk;"
"","gsgsg;ghf;fg;gl;l Xuq;fSldhd my;yJ JU gpbf;fhj kw;Wk; nghUj;Jf;fs; ,y;yhj ftrj;jpdhy; ey;y"
"","Kiwapy; epiwT nra;jpUf;f Ntz;Lk;."
"8.","Copau;fs; kw;Wk; Efu;NthUf;F cupa Kf;fpakhd Rfhjhu jfty; tshfj;jpy; fhl;rpg;gLj;jg;gl Ntz;Lk;."
"9.",",e;j Jiztpjpapd; fPo; toq;fg;gl;l midj;J cupkq;fSk; Kd;dNu  KbTWj;jg;glhtpl;lhy; md;wp me;j"
"","cupkk; ve;j Mz;Lf;F toq;fg;gl;lNjh> me;j Mz;bd; jpnrk;gu; 31 Me; jpfjp Kbtila Ntz;Lk;."
"10.",",e;j Jiztpjpapd; fPo; cupkj;Jf;F cl;gl;l midj;J tshfq;fSk; ,e;j cgtpjpapd; rpq;fs> jkpo; kw;Wk;"
"","Mq;fpy gpujp xt;nthd;iw gfpuq;fkhf njupaf;$ba ,lj;jpy; fhl;rpg;gLj;jp itf;f Ntz;Lk;."
"11.",",e;j Jiztpjpapd; fPo; cupkk; toq;fg;gl;l VjhtnjhU tshfj;jpy; ,e;j Jiztpjpapd; VjhtJ gpuptpy;"
"","Fwpg;gplg;gl;Ls;s tpjpfs; kPwg;gl;L my;yJ mjw;F Kuzhf nraw;gLk; re;ju;g;gj;jpy;> epr;rapf;fg;gl;L Fwpg;gplg;gLk;"
"","jpfjpf;F Kd;du; me;j ,lj;ij me;j tpjpfSf;F mikthd epiyf;F nfhz;LtUtjw;F Njitahd"
"","midj;J eltbf;iffisAk; epiwNtw;WkhW cupkj;Jf;F cupatUf;F cj;jutpLk; mwptpj;jy; jtprhsuhy;"
"","me;j cupkk; ngw;wtuplk; xg;gilf;fgl Ntz;Lk;. me;j mwptpj;jiy toq;Fk; Mff;$ba fhyk; 30 ehl;fis"
"","tplf; $lf;$lhJ."
"12.",",e;j 11 MtJ gpuptpy; Fwpg;gplg;gl;l Kiwapyhd mwptpj;jy; fpilj;j vtuhtJ xU cupkj;Jf;F cupatuhy;"
"","me;j mwptpj;jypy; epr;rapf;fg;gl;L Fwpg;gplg;gl;Ls;s jpfjpf;F Kd;du; me;j mwptpj;jypy; cj;jutplg;gl;Ls;s"
"","Kiwapy; nraw;gLj;j Ntz;Lk;. cupkk; ngw;wtuhy; tpLf;fg;gLk; epahakhd vOj;J %ykhd Nfhupf;if"
"","mbg;gilapy; me;j mwptpj;jypy; epr;rapf;fg;gl;L Fwpg;gplg;gl;l fhyj;ij ePbg;gjw;fhd mjpfhuk; jtprhsUf;F"
"",",Uf;f Ntz;Lk;. vt;thwhapDk; ePbf;fg;gLk; fhyk; 14 ehl;fSf;F $Ljyhf ,Uf;f $lhJ."
"13.",",jd; 11 MtJ gpuptpy; Fwpg;gplg;gl;Ls;s Kiwapyhd mwptpj;jy; ahuhtnjhU cupkk; ngw;wtu; mwptpj;jypy;"
"","epr;rapf;fg;gl;L cj;jutplg;gl;Ls;s jpfjp my;yJ ePbf;fg;gl;l jpfjpf;F Kd;du; me;j mwptpj;jypy; cj;jutplg;gl;Ls;s"
"","Kiwapy; nraw;gLj;Jtjid kPWk; re;ju;g;gj;jpy;> me;j ,lj;Jf;F toq;fg;gl;l cupkk; jtprhsuhy; nry;Ygb"
"","mw;wjhf;fg;gLjy; rl;lg+u;tkhdjhf ,Uf;f Ntz;Lk;."
"14.","jtprhsu; my;yJ Rfhjhu itj;jpa mjpfhup> nghJ Rfhjhu gupNrhjfu; jtprhsuhy; mjpfhuk; mspf;fg;gl;l"
"","NtW mYtyuhy; guprPypf;Fk; fUkj;Jf;fhf VjhtnjhU tshfj;jpYs;s czT> NtW VjhtJ nghUl;fs;"
"","my;yJ jputk; re;ju;g;gj;Jf;F Vw;wthW ngWkjpia nrYj;jp ngw;W nfhs;Sjiy rl;lg+u;tkhdjhf ,Ue;jhy;"
"","jtpu VjhtnjhU cupkk; ngw;wtuhy; me;j nfhs;tdit my;yJ ngw;W nfhs;tjid epuhfupj;jy; my;yJ"
"",",ila+W nra;af; $lhJ."
