"120A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"","(2)
,e;j gpuptpd; fPo; Kd; mq;fPfhuj;Jf;fhd Nfhupf;if njhlu;gpy; nghJ Rfhjhu gupNrhjfupd; mwpf;if"
"","kw;Wk; Rfhjhu itj;jpa mjpfhupapd; tpje;Jiuapd; mbg;gilapy; jtprhsuhy; mq;fPfhuk; toq;fg;gl"
"","Ntz;Lk;."
"","(3)
,e;j gpuptpd; fPo; mq;fPfhuk; toq;Fk; NghJ mwtpl Ntz;ba guprPyid fl;lzk; rigahy; fhyj;Jf;F"
"","fhyk; gpNuuiz epiwNtw;wg;gLtjd; %yk; jPu;khdpf;fg;gl;L mwtplg;glyhk;."
"5.",",e;j Jiz tpjpapd; 3 MtJ gpuptpd; fPo; cupkj;Jf;fhf tpz;zg;gpf;Fk; midj;J egu;fSk; ,jd; fPo;"
"","Fwpg;gplg;gl;Ls;s epge;jidfis g+u;j;jp nra;a Ntz;Lk;."
"","(1)
cupkk; ngw vjpu;ghu;f;fg;gLk; ,lj;jpy; epu;khzpf;fg;gl;Ls;s fl;blq;fs; cupathwhd efu mgptpUj;jp"
"","mjpfhu rig rl;lk; my;yJ tPlikg;G> efu mgptpUj;jp fl;lis rl;lj;jpd; Vw;ghLfSf;F mikthf"
"","epu;khzpf;fg;gl Ntz;Lk;. mjid epu;khzpj;jy; epue;ju fl;bl nghUl;fshy; ey;y Kiwapy; epu;khzpf;fg;gl;L"
