"64A","","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"","VI.","czT tiffis jahupj;jy; kw;Wk; gfpu;e;jspj;jy; Nghd;w eltbf;iffspy; <LgLk; NghJ  czT"
"","","gOjilahky; ,Uf;Fk; nghUl;L kw;Wk; G+r;rpfs; czT tiffSf;F Nruhky; ,Ug;gjw;Fk; cfe;j"
"","","tifapy; mikf;fg;gl;L eilKiwapy; ,Uj;jy; Ntz;Lk;."
"","VII.","czT tiffis jahupf;Fk; my;yJ gupkhWk; NghJ Njitf;F Vw;g gad;gLj;Jtjw;F JUg;gpbf;fhj"
"","","cNyhfj;jpdhy; Md ifg;gpbfs; ,Uj;jy; Ntz;Lk;."
"","VIII.","thbf;ifahsu;fSf;F mr;re;ju;g;gj;jpy; mUe;jf;$ba czT tiffs; my;yJ Fbghd tiffs;"
"","","gupkhug;gLk; vdpd; mjw;fhf Ntwhf xJf;fg;gl;l ghj;jpuq;fs; itj;jpUj;jy; Ntz;Lk;."
"","IX.","Rw;whlypy; FbePu; trjpfs; NghjpasT toq;fg;gl;bUj;jy; Ntz;Lk;. FbePuhdJ Rj;jkhd ghj;jpuq;fspy;"
"","",",l;L Nru;j;J itj;jy; Ntz;Lk;. mj;Jld; mg;ghj;jpuq;fs; mghafukhd nghUl;fspdhy; my;yJ NfL"
"","","tpistpf;ff;$ba nghUl;fspdhy; nra;ag;gl;bUf;f $lhJ."
"","X.","%yg; nghUl;fs; Rw;whlYf;F te;J Nru;e;j re;ju;g;gj;jpy; ,Ue;J mit rikj;J Kbtile;j czT"
"","","cw;gj;jpfs; tiuapyhd nraw;ghLfspd; NghJ mtw;Wld; njhlu;Gila midj;J eltbf;iffSf;Fk;"
"","","cupa nray;Kiw xd;W ,Uj;jy; Ntz;Lk;."
"","XI.","%yg; nghUl;fs; fopTfSld; Nru;tij jLf;Fk; tpjj;jpy; jahu;gLj;jp fsQ;rpag;gLj;jp itj;jy; Ntz;Lk;."
