"","vn`ypanfhl  gpuNjr  rigapd;  mjpfhug;  gpuNjrj;jpw;Fs;  ,ytrkhf  czT  tiffis"
"","gfpu;e;jspj;jy;  njhlu;ghf  nghJkf;fSf;F  Vw;gLk;  ,lu;fisj;  jLj;jy;  njhlh;ghd  Jiztpjp"
"1.","vn`ypanfhl gpuNjr rig mjpfhug; gpuNjrj;jpw;Fs; ,ytrkhf czT tiffis gfpu;e;jspj;jy; my;yJ"
"","gupkhwypd; NghJ Vw;gLk; czT tiffis jahupf;Fk; NghJ Vw;glf; $ba ,lu;fis fl;Lg;gLj;Jtjw;F"
"","kw;Wk; mjDld; rk;ke;jg;gl;l nghJkf;fspd; Rfhjhuj;ij ghJfhj;jy;> Mfpa gzpfSf;fhf ,j;Jiz tpjp"
"","tpjpf;fg;gLfpd;wd."
"2.",",j;Jiz tpjp vn`ypanfhl gpuNjr rigapd; mjpfhug; gpuNjrj;jpw;Fs; ,ytrkhf czT tiffis"
"","gfpu;e;jspj;jy;  njhlu;ghf  nghJkf;fSf;F  Vw;gLk;  ,lu;fis  jLj;jy;  njhlu;ghd  Jiztpjpnad"
"","mwpKfg;gLj;jg;gLk;."
"3.","gpuNjr rigapd; mjpfhug; gpuNjrj;jpw;Fs; VNjDk; xU egu;> mikg;G my;yJ epWtdk; %ykhf ,ytrkhf"
"","toq;Ftjw;F my;yJ gfpu;e;jspg;gjw;F my;yJ tpNrl re;ju;g;gq;fSf;fhf NtW VNjDk; xU fhuzj;ij"
"","Kd;dpl;L czT tiffs; cw;gj;jp nra;jy; my;yJ toq;fy; my;yJ gfpu;e;jspj;jy; Nghd;w nraw;ghLfis"
"","elhj;jpr; nry;tjw;fhf vz;zp ,Ug;gpd; mjw;fhf ,j; Jiztpjpapd; Kjyhk; ml;ltizapy; Fwpg;gplg;"
"","gl;bUf;Fk; gbtj;jpd; gb tpz;zg;gg;gbtk; xd;W (,jdfj;J ,jd; gpd; gpuNjr rig vd mwpKfg;gLj;jg;gLfpd;w)"
"","ngy;kLy;y gpuNjr rigf;F rku;g;gpf;fg;gl;L mDkjpg;gj;jpuk; xd;W ngwg;gly; Ntz;Lk;."
"4.","jiytu; %yk; mjw;fhd cupa mDkjpg;gj;jpuk; toq;fg;gLk; NghJ ,q;Nf fPNo Fwpg;gplg;gl;bUf;Fk; epge;jidfs;"
"","epiwNtw;wg;gl;L ,Ug;gpd; khj;jpuk; ,y;iyNay; cupa mDkjpg;gj;jpuk; toq;fy; nra;ag;gly; $lhJ."
