"","","153A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"11.","(1)","thfdq;fs; %yk; czT tiffis Nghf;Ftuj;J nra;tjw;fhf gad;gLj;jg;gLk; ghj;jpuq;fs; my;yJ"
"","","nfhs;fyd;fs; czT tiffis Nghf;Ftuj;J nra;tjw;fhf kl;LNk gad;gLj;j Ntz;Lk; md;wp NtW"
"","","nghUl;fs; Nghf;Ftuj;J nra;tjw;fhf gad;gLj;jf; $lhJ."
"","(2)","czT tiffs; md;wp NtW nghUl;fis Nghf;Ftuj;J nra;tjw;fhf my;yJ NtW tifahd czT"
"","","tiffis Nghf;Ftuj;J nra;tjw;fhf gad;gLj;jg;gLk; Nghf;Ftuj;J Clfq;fs; my;yJ nfhs;fyd;fs;"
"","","gad;gLj;jg;gLk; re;ju;g;gq;fspy; Njit Vw;gbd; khj;jpuk; mt; czT tiffis cupa Kiwapy;"
"","","Ntwhf;fp itj;jy; Ntz;Lk;."
"","(3)","czT tiffs; md;wp NtW nghUl;fis Nghf;Ftuj;J nra;tjw;fhf my;yJ NtW tifahd czT"
"","","tiffis Nghf;Ftuj;J nra;tjw;fhf gad;gLj;jg;gLk; Nghf;Ftuj;J Clfq;fs; my;yJ nfhs;fyd;fs;"
"","","mtw;iw Nghf;Ftuj;J nra;j gpd;du; cupa Kiwapy; Rj;jk; nra;ag;gl;L czT tiffis Nghf;Ftuj;J"
"","","nra;tjw;fhf gad;gLj;j Ntz;Lk; ,y;yhtpl;lhy; czT tiffis Nghf;Ftuj;J nra;tjw;fhf gad;gLj;jf;"
"","","$lhJ."
"","","mg;gb ,Ug;gpDk; rikf;fg;gl;l czT tiffis Nghf;Ftuj;J nra;Ak; NghJ Ntwhf xJf;fg;gl;l"
"","","nfhs;fyd;fs; ghtpf;fg;gly; Ntz;Lk;."
