"","jf;fjhff;  fUjg;gLk;  VNjDk;  Jizepiyf;"
"10","fl;lis."
"","(2) tpz;zg;gnkhd;W> cl;gphpT (1) ,d;fPo; fl;lisnahd;"
"","Wf;fhf  ePjpkd;wnkhd;Wf;F  nra;ag;gl;lhy;>  ePjpkd;wk;"
"","tpz;zg;gj;ijj; jPh;khdpf;Fk; tiu kWjpwj;jth; ,y;yh"
"",",ilf;fhy fl;lisnahd;iw Mf;fyhk;."
"15","(3)  ePjpkd;wk;  cl;gphpT  (1)  ,d;fPo;  fl;lisnahd;iw"
"","Mf;Ftjw;F Kd;dh;> mJ jFjpahdth;fnsd fUJfpd;w"
"","thwhd mj;jifa Ml;fSf;
F tpz;zg;gk; gw;wpa mwptpj;jy;"
"","nfhLf;fg;gl  Ntz;Lk;  vd  gzpf;fyhk;  my;yJ  mJ"
"","jFjpahdnjd fUJfpd;wthwhd mj;jifa Kiwapy; my;yJ"
"20",",UtifapYk; tpz;zg;gk; gw;wpa mwptpj;jy; ntspaplg;gl"
"","Ntz;Lk; vdTk; gzpf;fyhk;."
"","(4)  Mizf;FOtpdhy;  my;yJ  Mizf;FOtpdhy;"
"","Kiwahf mjpfhukspf;fg;gl;l vtNuDk; Mspdhy; cl;gphpT"
"","(1)  ,d;  fPo;  fl;lisnahd;wpw;fhd  tpz;zg;gnkhd;W"
"25","nra;ag;gLfpd;wtplj;J>  ePjpkd;wk;>  Mizf;FOtpdhy;"
"","my;yJ mjd; rhh;ghf  nfhLf;fg;glNtz;ba NrjtPLfSf;F"
"","VNjDk;  nghWg;Ngw;ig  fl;lisia  toq;Ftjw;fhd"
"","epge;jidnahd;whfj; Njitg;gLj;jyhfhJ."
