"","165
gpizaq;fs; ghpth;j;jid"
"","epahakhd Kiwapy; vjph;ghh;f;fg;glf;$bajhf"
"",",Uf;Fk; vd Kuzhf vz;gpf;fg;gl;lhnyhopa mJ"
"","Cfpf;fg;glhtpbd;"
"","VNjDk; jftiy cilikapy; nfhz;bUg;gjhf fUjg;gL"
"5","fpd;wJ."
"","(2)  gq;fhz;ikfspy;  xUtiu  my;yJ  xd;Wf;F"
"","Nkw;gl;Nlhiu Mdhy; vy;yhg; gq;fhsh;fSk; my;y my;yJ"
"","gq;fhz;ikapd; Copah; my;yJ Copah;fs; me;Neuj;jpy;"
"","cz;ikahd jftiy cilikapy; nfhz;bUe;jhh; vd;w"
"10","fhuzj;jpdhy; kl;Lk; VNjDk; Neuj;jpy; mt;Tl;gphptpy;"
"","Fwpg;gPL  nra;ag;gl;l  nfhLf;fy;thq;fiy  my;yJ"
"","cld;gbf;ifia nra;Jnfhs;tjd; %yk; 135 Mk; gphptpd;"
"","(2) Mk; cl;gphpit gpd;tUkhW ,Ug;gpd; gq;fhz;ik xd;wpd;"
"","gq;fhsh; xUth; kPwtpy;iy-"
"15","(m)
nfhLf;fy;thq;fiy  my;yJ  cld;gbf;ifia"
"","nra;Jnfhs;tjw;fhd KbG gpd;tUk; Ml;fspy;"
"","vtNuDk; xUthpdhy; my;yJ xd;Wf;F Nkw;gl;l"
"","thpdhy; gq;fhz;ik rhh;gpy; vLf;fg;gl;bUg;gpd;:-"
"","(i)
gq;fhz;ikapd; NtnwhU gq;fhsh; my;yJ"
"20","Copah;  xUth;  jftiy  cilikapy;"
"","nfhz;bUe;j  fhuzj;Jf;fhf  kl;Lk;"
"","ntWkNd  mj;jftiy  cilikapy;"
"","nfhz;bUg;gjhf  fUjg;gLk;  gq;fhsh;"
"","xUth;@ my;yJ"
"25","jftiy  cilikapy;  nfhz;buhj
(ii)"
"","gq;fhz;ikapd; Copah; xUth;@"
"","(M)
(i)
rk;ge;jg;gl;l nfhLf;fy;thq;fiy my;yJ"
"","cld;gbf;ifia nra;J nfhs;tJ njhlh;"
"","gpyhd  KbGld;  rk;ge;jg;gl;bUe;j"
"30","my;yJ Kbig Nkw;nfhz;bUe;j gq;fhsh;"
"","xUtUf;F  my;yJ  Copah;  xUtUf;F"
