"","""gpizaq;fs; re;ij"" vd;gJ>-",""
"","(m)","gpizaq;fis 
tpw;gidnra;tjw;fhd>"
"","","nfhs;tdTnra;tjw;fhd  my;yJ  nfhLj;J"
"","","khw;Wtjw;fhd nfhilKidTfs; fpukkhd"
"5","","Kiwapy; nra;ag;gLfpd;w my;yJ Vw;Wf;nfhs;"
"","","sg;gLfpd;w@"
"","(M)","gpizaq;fis 
tpw;gidnra;tjw;fhd>"
"","","nfhs;tdTnra;tjw;fhd  my;yJ  nfhLj;J"
"","","khw;Wtjw;fhd nfhilKidTfs; nra;ag;gL"
"10","","tjid  my;yJ  Vw;Wf;nfhs;sg;gLtjid"
"","","Neubahf my;yJ Neubahfty;yhky; tpis"
"","","tpg;gjw;F  cl;fUjg;gLfpd;w  my;yJ  tpis"
"","","tpg;gjw;F  epahakhdKiwapy;  vjph;ghh;f;fg;"
"","","glf;$ba 
  nfhilKidTfs;  my;yJ"
"15","","Nfhhpf;iffs;  fpukkhd  Kiwapy;  nra;ag;"
"","","gLfpd;w@ my;yJ"
"","(,)","ve;j  tpiyfspy;  my;yJ  ve;jg;  gpujpgaDf;"
"","","fhff;  Fwpg;gpl;l  Ml;fs;  my;yJ  Fwpg;gpl;l"
"","","tFg;gpduhd Ml;fs; gpizaq;fis tpw;gid"
"20","","nra;tjw;F>  nfhs;tdTnra;tjw;F  my;yJ"
"","","nfhLj;J  khw;Wtjw;F  cj;Njrpf;fpd;wdNuh"
"","","my;yJ 
epahakhdKiwapy;  mt;thW"
"","","nra;tjw;F  vjph;ghh;f;fg;glf;$LNkh  me;j"
"","","tpiyfs;  my;yJ  gpujpgad;  rk;ge;jkhd"
"25","","jfty; fpukkhd Kiwapy; toq;fg;gLfpd;w>"
