"","64
gpizaq;fs; ghpth;j;jid"
"","(C)
jPh;tf ,y;yj;Jf;nfjpuhd jPh;g;Gj; jdpnrhd;W"
"","KOikahf  my;yJ  gFjpastpy;  nfhLj;Jj;"
"","j
h
f
fg;gl;buhjtplj;J@"
"","(v)
jPh;tf  ,y;yj;jpd;  VNjDk;  Mjdk;  njhlh;ghf"
"5","my;yJ  mJ  njhlh;gpy;>  ,yq;ifapDs;sh"
"","apDQ;rhp my;yJ ,yq;iff;F ntspNaahapDQ;"
"","rhp> ngWenuhUth;> ngWeUk; KfhikahsUk;>"
"","xopg;Nghd; my;yJ mth;fSf;Fr; rkkhd Ms;"
"","epakpf;fg;gl;Ls;stplj;J@"
"10","(V)
jPh;tf ,y;ykhdJ> ,yq;ifapDs;shapDQ;rhp"
"","my;yJ ,yq;iff;F ntspNaahapDQ;rhp> mjd;"
"","fld;nfhLj;NjhUldhd  ,zf;fg;ghl;il"
"","my;yJ  xOq;Nfw;ghl;Lj;  jpl;lj;ijr;  nra;J"
"","nfhz;Ls;stplj;J@ my;yJ"
"15","(I)
jPh;tf ,y;ykhdJ> mjd; nrhe;j tpUg;gj;jpd;"
"","Nghpy;>  mjw;F  toq;fg;gl;l  chpkj;ij  ,y;yh"
"","jhf;Fk;gb Mizf;FOTf;F tpz;zg;gpj;Js;s"
"","tplj;J."
"","(3)  ,uz;lhk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;"
"20","Nehf;fq;fSf;fhf> jPh;tf ,y;ykhdJ> ,uz;L thuq;fis"
"","tpQ;Rfpd;wnthU fhyg;gFjpf;Ff; jPh;tf trjpfis toq;fh"
"","njhoptjw;F Mizf;FOtpd; vOj;jpyhd Kd;dq;fPfhuj;"
"","ijg;ngw;Wf;nfhs;shky; mj;jifa trjpfis mJ  toq;fh"
"","njhope;jpUg;gpd;>  jPh;tftrjpfis  toq;fhnjhope;Js;s"
"25","njdf; fUjg;gLjy; Ntz;Lk;."
"","(4)  Xuhk;  cl;gphptpd;fPo;  chpknkhd;W  ,y;yhjhf;fg;"
"","gl;lik my;yJ gzpg;nghd;W toq;fg;gl;lik vt;thwpUg;"
"","gpDk;>  Mizf;FOthdJ>  gpd;tUk;  Nehf;fj;Jf;fhf>"
"","mwptpj;jypy;  Mizf;FO  Fwpj;Jiuf;ff;$bathwhf>"
