"","mj;jpahak;  3",""
"","kj;jpa  itg;gfk;",""
"49.","chpkkspf;fg;glhj  kj;jpa  itg;gfj;ijj;  njhopw;gLj;Jtjw;",""
"","nfjpuhd  jil","77"
"50.","xU  kj;jpa  itg;gfj;ij  njhopw;gLj;Jtjw;fhd  tpz;zg;gk;","77"
"51.","xU  kj;jpa  itg;gfj;jpd;  flikfs;","80"
"52.","kj;jpa  itg;gfj;jpd;  chpkj;ij  ,y;yhjhf;Fjy;","81"
"53.","xU  kj;jpa  itg;gfj;jpd;  chpkk;  ,y;yhjhf;fg;gLfpd;wikapd;  gad;","85"
"54.","gpizaq;fs;  fzf;F","85"
"55.","kj;jpa  itg;gfj;jplk;  ,lg;gl;l  Gj;jfg;  gjpTg;  gpizaq;fs;","85"
"56.","itg;gPl;lhshpd;  fzf;fpyhd  gjptPL  gw;wpa  gjpT","86"
"57.","kj;jpa  itg;gfj;jpdhy;  ek;gpf;ifg;  nghWg;gpy;  itj;jpUf;fg;gl;l",""
"","gpizaq;fspd;  gad;","86"
"58.","nry;Ygbahf;Fjy;","87"
