"","","111
gpizaq;fs; ghpth;j;jid"
"","(,)","fk;ngdpnahd;iw  epuw;gLj;JtJld;"
"","","rk;ge;jg;gl;l my;yJ epuw;gLj;jy;  njhlh;gp"
"","","yhd mjd; mYty;fis Kfhik nra;fpd;w"
"","","my;yJ  mjd;  mYty;fis  Kfhik"
"5","","nra;fpd;w  Ml;fs;> Nkhrb> jtwhd nray;"
"","","my;yJ NtW gpwo;elj;ijf;F Fw;wthspahf"
"","","tpUf;fpd;wdnudf;  fUjr;  nra;fpd;wjhd"
"","","#o;epiyfs; cs;sjhf@ my;yJ"
"","(<)","epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpnahd;wpd;"
"10","","gzpg;ghsh; my;yJ Kfhikj;Jtk;> ,r;rl;lj;"
"","","jpd; fPo; my;yJ mjd; fPo; Mf;fg;gl;l xOq;F"
"","","tpjpfspd;>  tpjpfspd;  my;yJ  gzpg;Giu"
"","","fspd; fPo; nghJkf;fSf;F toq;fg;glNtz;L"
"","","nkdj;  Njitg;gLj;jg;gLfpd;w  my;yJ"
"15","","ntspaplg;gl Ntz;Lnkd epahakhdsTf;F"
"","","vjph;ghh;f;fg;gLfpd;wthwhd> fk;ngdpapd;"
"","","mYty;fs; njhlh;gpyhd jftiy  fUj;Jld;"
"","","xLf;fpapUf;fpd;whnudf;  fUjr;  nra;fpd;w"
"","","jhd #o;epiyfs; cs;sjhf>"
