"","4","","gpizaq;fs; ghpth;j;jid"
"","","","mtuJ  epakj;jhpdhy;  itg;gpyplg;gl;L"
"","","","mthpdhy; fl;Lf;fhg;gpy; itj;jpUf;fg;gL"
"","","","fpd;wd  my;yJ  mtuJ  ngahpy;  gjpT"
"","","","nra;ag;gLfpd;wd kw;Wk; mg;gpizaq;fs;"
"5","","","njhlh;gpyhd  ifahSiffs;  gq;Fr;"
"","","","rhd;wpjo;  njhFjpapd;  cUg;gbahd"
"","","","xg;gilg;gpd;wpf; fzf;Ffspyhd gjpTfs;"
"","","","%yk; gaDWj;jg;gLfpd;wd@ my;yJ"
"","","(M)","gq;Fr; rhd;wpjo; njhFjpapd; cUg;gbahd"
"10","","","xg;gilg;gpd;wp gpizaq;fspd; nfhLf;fy;"
"","","","thq;fy;fs;  my;yJ  gpizaq;fspyhd"
"","","","ifahSiffs;  jPh;j;Jitf;fg;gLjiy"
"","","","mDkjpf;fpd;wd  my;yJ  trjpg;gLj;J"
"","","","fpd;wd@ mj;Jld;"
"15","","(,)","mjd;  ,ilNeh;tpisthd  Vida  trjp"
"","","","fisAk;  NritfisAk;  toq;Ffpd;wd>"
"","","","Mdhy;-"
