"","52
gpizaq;fs; ghpth;j;jid"
"","(3) Mizf;FOthdJ> (1) Mk; cl;gphptpd;fPo; tpLf;fg;"
"","gl;l gzpg;Giuapy; %btpLiff;fhd VJf;fisAk; (2) Mk;"
"","cl;gphptpd;fPo;  %btpLifapd;  VNjDk;  ePbg;Gf;fhd"
"","VJf;fisAk; Fwpj;Jiuj;jy; Ntz;Lk;."
"5","(4) Mizf;FOthdJ> nray;Kiwf;Ffe;jtiu tpiuthf>"
"","(1) Mk; cl;gphptpd;fPohd gzpg;Giuapd; my;yJ (2) Mk;"
"","cl;gphptpd;fPohd  ePbg;gpd;  gpujpnahd;iwg;  ghpth;j;"
"","jidf;Ff; nfhLj;jy; Ntz;Lnkd;gJld;> mg;gzpg;Giu"
"","my;yJ ePbg;G tYtpypUf;ifapy; (1) Mk; cl;gphptpd;
f
ohd"
"10","gzpg;Giuf;F my;yJ (2) Mk; cl;gphptpd;fPohd ePbg;Gf;Fg;"
"","gad;nfhLg;gjw;F> epahakhdKiwapy; mJ nra;tjw;F"
"",",ad;wjhfTs;s vy;yhtw;iwAk; nra;Ak;gb ghpth;j;jid"
"","iag; gzpj;jYk; Ntz;Lk;."
"","(5) Mizf;FOthdJ>  ,g;gphptpd;fPo;  mjd;  jj;Jtj;"
"15","ijg; gpuNahfpf;Fkplj;J> ,g;gphptpd;fPohd jj;Jtj;ijg;"
"","gpuNahfpg;gjw;fhd fhuzq;fis vLj;Jf;$wp mikr;rUf;F"
"","mwpf;ifnahd;iw mJ cldbahff; nfhLj;jy; Ntz;Lk;."
