"","9
gpizaq;fs; ghpth;j;jid"
"","(M)
mj;jifa  itj;jpUg;gthpd;  gzpg;ghsh;"
"","fSs; ngUk;ghd;ikNahiu epakpg;gjw;F"
"","my;yJ  epakpf;fr;  nra;tjw;Fj;  jj;Jt"
"","Kilath;@ my;yJ"
"5","(,)
re;ij epWtdj;jpdJk; re;ij ,ilj;jufhp"
"","dJk;  njhopy;  my;yJ  epUthfk;  njhlh;"
"","gpyhd  KbGfisr;  nra;tjw;F  my;yJ"
"","nra;tpg;gjw;F  kw;Wk;  mj;jifa  KbG"
"","fSf;Fg; gad;nfhLg;gjw;F my;yJ mtw;"
"10","Wf;Fg; gad;nfhLf;fg;gLtjidr; nra;tpg;"
"","gjw;Fj; jj;JtKilath;@"
"","""ePjpkd;wk;""  vd;gJ>  xU  khfhzj;Jf;fhf  murpa"
"","yikg;gpd;  154Q  vd;Dk;  cWg;Giuapd;fPo;"
"","jhgpf;fg;gl;lJk;> 1996 Mk; Mz;bd; 10 Mk; ,yf;f>"
"15","khfhzq;fSf;fhd  Nky;  ePjpkd;wk;  (tpNrl"
"","Vw;ghLfs;)  rl;lj;jpd;  2  Mk;  gphptpd;fPo;  th;j;j"
"","khdpapy;  ntspaplg;gl;l  fl;lis%yk;>xU  Nky;"
"","ePjpkd;wk;  vk;khfhzj;Jf;fhfj;  jhgpf;fg;gL"
"","fpd;wNjh mk; khfhzj;jpDs; Fbapay; epahahjpf;"
"20","fj;ijg; gpuNahfpg;gjw;Fj; jj;Jtkspf;fg;gl;lJ"
"","khd mj;jifa Nky;ePjpkd;wk; my;yJ VNjDk;"
"","khfhzj;Jf;fhff;  Fbapay;  epahahjpf;fk;"
"","chpj;jhf;fg;gl;l mj;jifa Nky; ePjpkd;wnkJTk;"
"","jhgpf;fg;glhjtplj;J>  Nky;  khfhzj;Jf;fhfj;"
"25","jhgpf;fg;gl;l Nky; ePjpkd;wk; vd;W nghUshFk;@"
"","""epuypypUe;J mfw;Wjy;"" vd;gJ> xU ghpth;j;jidapd;"
"","mYtyfKiwahd epuypypUe;J epuw;gLj;jg;gl;l"
"","gpizaq;fis mfw;Wjy; vd;W nghUshFk;@"
"","""itg;gfg; gq;Fgw;Weh;"" vd;gJ> xU kj;jpa itg;gfj;jpd;"
"30","trjpfSf;F mZf;fj;ijf;nfhz;ltUk; xU kj;jpa"
"","itg;gfj;jpd;  tpjpfspd;fPo;  itg;gfg;  gq;Fgw;W"
"","euhf  mDkjpf;fg;gLfpd;wtUkhd  MnshUth;"
"","vd;W nghUshFk;@"
