"","166
gpizaq;fs; ghpth;j;jid"
"","my;yJ  gq;fhsh;fspy;  my;yJ Copah;"
"","fspy; xUtUf;F jftyhdJ njhptpf;fg;"
"","gl;bUf;ftpy;iy vdTk;
@"
"","(ii)
nfhLf;fy;thq;fiy  my;yJ  cld;"
"5","gbf;ifia nra;Jnfhs;tjw;fhd KbG"
"","njhlh;gpy;  kjpAiu  vJTk;  jftiy"
"","cilikapy;  nfhz;Ls;s  gq;fhsh;"
"","xUthpdhy; my;yJ Copah; xUthpdhy;"
"","mg;gq;fhsUf;F  my;yJ  CopaUf;F"
"10","toq;fg;gl;bUf;ftpy;iy vdTk;@ my;yJ"
"","jftiy  cilikapy;  nfhz;bUe;j
(iii)"
"","gq;fhsh;  my;yJ  Copah;  nfhLf;fy;"
"","thq;fiy  my;yJ  cld;gbf;ifiar;"
"","nra;Jnfhs;tjw;F my;yJ mtw;wpy; rk;ke;"
"15","jg;gLtjw;fhd  Kbgpy;  rk;ge;jg;glh"
"","jpUg;ghh; vdTk;>"
"","cWjpg;gLj;Jtjw;F epahakhd Kiwapy; vjph;ghh;f;fg;glf;"
"","$bajhd me;Neu cld;gbf;ifapy; gq;fhz;ik njhopw;"
"","ghl;by; ,Ue;jnjd@ mj;Jld;"
"20","(,)
jftyhdJ njhptpf;fg;gltpy;iy> kjpAiu vJTk;"
"","toq;fg;gl;bUf;ftpy;iy  vd;gJld;  jftiy"
"","cilikapy; nfhz;bUe;j gq;fhsh; my;yJ Copah;"
"","nfhLf;fy;thq;fiy  my;yJ  cld;gbf;ifia"
"","nra;Jnfhs;tjw;F my;yJ mtw;wpy; rk;ge;jg;gL"
"25","tjw;F Md Kbgpy; rk;ge;jg;gl;bUf;ftpy;iy."
"","(3) gq;fhsh;> gq;fhz;ikapd; NtnwhU gq;fhshpd; my;yJ"
"","Copahpd;  cilikapy;  nfhz;bUf;fpd;wjhd  jftiy"
"","nfhz;bUg;gjhf  fUjg;gLfpd;w  fhuzj;jpdhy;  kl;Lk;"
"","mg;gq;fhz;ikapd; rhh;gpy; jtpu NtW tifapy; mt;Tl;gphp"
"30","tpy;  Fwpg;gPL  nra;ag;gl;l  nfhLf;fy;thq;fiy    my;yJ"
