"","186
gpizaq;fs; ghpth;j;jid"
"","my;yJ tprhuizapd; Nehf;fj;jpw;fhfj; Njitg;glf;$ba"
"","thwhd mj;jifa Mspd; cilikapy; my;yJ fl;Lg;ghl;by;"
"","cs;s vitNaDk; Gj;jfq;fis my;yJ Mtzq;fisf;"
"","fhz;gpf;FkhW fl;listpl;liof;fyhk; mj;Jld; Nfhuyhk;."
"5","(2) Mizf;FOtpd; Kd; Njhd;WkhW fl;lisapl;liof;"
"","fg;gl;l my;yJ Nfhug;gl;l vtNuDk; Ms; my;yJ cl;gphpT"
"","(1) ,d; fPo; Mizf;FOtpdhy; Kiwahf mjpfhukspf;fg;gl;l"
"","vtNuDk; Ms; tha;%ykhfg; ghpNrhjpf;fg;glyhk; vd;gJld;"
"","mt;thW ghpNrhjpf;fg;gl;l Mspdhy; nra;ag;gl;l VNjDk;"
"10","$w;W vOj;jpy; ,lTk; glyhk;. vOj;jpy; ,lg;gl;l mj;jifa"
"","xt;nthU  $w;Wk;  mt;thW  ghpNrhjpf;fg;gl;l  Mspdhy;"
"","ifnahg;gkplg;gLjy; Ntz;Lk;. Mapd; mjw;Ff; ifnahg;g"
"","kpLtjw;F Kd;dh;> mj;jifa $w;whdJ mj;jifa MSf;F"
"","thrpj;Jf;fhl;lg;gLjy; Ntz;Lk; my;yJ mJ vOjg;gl;Ls;s"
"15","nkhop mtUf;F tpsq;fhjjhapUe;jhy; mJ mth; tpsq;ff;"
"","$bajhd xU nkhopapy; mtUf;F nkhopngah;j;Jf;$wg;"
"","gLjy; Ntz;Lnkd;gJld; mj;jifa $w;iw tpsf;Ftjw;F"
"","my;yJ  mjw;F  Nrh;g;gjw;F  mth;  Rje;jpuKilatuhf"
"","tpUj;jy; Ntz;Lk;."
"20","(3) cl;gphpT (1) ,d; fPo; mt;thW nra;AkhW Njitg;"
"","gLj;jg;gLk;  NghJ  Mizf;FOtpd;  my;yJ  mjpfhu"
"","kspf;fg;gl;l  Mspd;Kd;  Njhd;wj;  jtWfpd;w  my;yJ"
"","Mizf;FOtpdhy; my;yJ Mizf;FOtpdhy; Kiwahf"
"","mjpfhukspf;fg;gl;l MnshUthpdhy; mthplk; Nfl;fg;gl;l"
"25","VNjDk; Nfs;tpf;F tpilaspf;f kWf;fpd;w my;yJ mt;thW"
"","nra;AkhW  Njitg;gLj;Jk;  NghJ  mtuJ  cilikapy;"
"","my;yJ  fl;Lg;ghl;by;  cs;s  VNjDk;  Gj;jfk;>  Mtzk;"
"","my;yJ  ,yj;jpudpay;  gjpNtl;bid  fhz;gpf;f  my;yJ"
"","mtw;iw gpujpfs; vLf;f kWf;fpd;w my;yJ Mizf;FO"
"30","tpdhy; my;yJ Mizf;FOtpdhy; Kiwahf mjpfhukspf;"
"","fg;gl;l  MnshUthpdhy;  mthplk;  Nfl;fg;gl;l  VNjDk;"
"","Nfs;tpf;F mwpe;Jnfhz;Nl VNjDk; gpioahd tpilia"
"","mspf;fpd;w Ms; xt;nthUtUk; jtnwhd;wpw;Ff; Fw;wthsp"
"","ahjy; Ntz;Lk;."
