"","15
gpizaq;fs; ghpth;j;jid"
"","""re;ijj;  njhopw;gLj;Jeh;""  vd;gJ>  ghfk;  IV  ,y;"
"","Vw;ghLnra;ag;gl;lthwhf  epuw;gLj;jg;glhj"
"","gpizaq;fspd;  tpahghuk;>  jPh;T  my;yJ"
"","jPh;g;gdit  trjpg;gLj;Jfpd;w  re;ij  cl;fl;l"
"5","ikg;igj;  jhgpf;fpd;w  MnshUth;  vd;W"
"","nghUshFk;@"
"","""mikr;rh;""  vd;gJ>  ,r;rl;lj;jpd;  Vw;ghLfis"
"","mKyhf;fy; ve;j mikr;rUf;Ff; Fwpj;jspf;fg;gL"
"","fpd;wNjh me;j mikr;rh; vd;W nghUshFk;@"
"10","""nfhilKidT"" my;yJ ""nfhilKidjy;"" vd;gJ>"
"","xU  Kd;tptuzj;jpd;%yk;  my;yJ  NtW"
"","tifahfg; ngWkjpf;fhf vitNaDk; gpizaq;"
"","fis  my;yJ  mj;jifa  gpizaj;jpyhd"
"","mf;fiwia  tpw;gidnra;tjw;fhd  my;yJ"
"","ifAjph;g;gjw;fhd 
VNjDk; 
vj;jdj;ij"
"15",""
"","cs;slf;Fk;>  Mdhy;  mj;jifa  vitNaDk;"
"","gpizaq;fs;  njhlh;gpy;  xg;GWjp  cld;gbf;if"
"","iar;  nra;Jnfhs;tjw;F  vtNuDkhSf;fhd"
"","ey;nyz;zj;Jldhd Nfhhpf;ifia cs;slf;fhJ@"
"20","""jdpg;gl;l gpizaf;nfhs;sy; nfhilKidT"" vd;gJ>"
"","VyNtAs;s  gq;Fjhuh;fSf;fhd  jfTf;Nfw;g>"
"","nfhilKidag;gl;l  chpikfspd;  toq;Fif"
"","my;yJ xg;gg;gzj;Jf;fhfg; nghJkf;fSf;fhd"
"","nghJthd  nfhilKidT  vd;wtifahf"
"25","ty;yhJ  NtWtifahf  milahsq;fhzg;gl;l"
"","KjyPl;lhsnuhUtUf;F  my;yJ  tFjpapduhd"
"","KjyPl;lhsh;fSf;Fg; gpizaq;fspd; toq;Fif"
"","vd;W nghUshFk;@"
"","""xUkpj;Jr;  nrayhw;Wfpd;w  Ml;fs;""  vd;gJ>  tpjp"
"30","Kiwahd my;yJ tpjpKiwahdjy;yhj cld;"
"","gbf;ifia  my;yJ  Ghpe;Jzh;T  xg;ge;jj;ijg;"
