"","48
gpizaq;fs; ghpth;j;jid"
"","(C)
ghpth;j;jidf;nfjpuhd  jPh;g;Gj;  jdpnrhd;W"
"","KOikahf  my;yJ  gFjpastpy;  nfhLj;Jj;"
"","j
h
f
fg;glhJs;sik@"
"","(v)
ghpth;j;jidapd;  VNjDk;  Mjdk;  njhlh;ghf"
"5","my;yJ mJ njhlh;gpy; ,yq;ifapDs;shapDQ;"
"","rhp  my;yJ  ,yq;iff;F  ntspNaahapDQ;rhp>"
"","ngWenuhUth;> ngWenuhUtUk; Kfhikahs"
"","Uk;> xopg;Nghd; my;yJ mth;fSf;Fr; rkkhd"
"","Ms; epakpf;fg;gl;Ls;sik@"
"10","(V)
ghpth;j;jidahdJ> ,yq;ifapDs;shapDQ;rhp"
"","my;yJ ,yq;iff;F ntspNaahapDQ;rhp> mjd;"
"","fld;nfhLj;NjhUld; ,zf;fg;ghl;il my;yJ"
"","xOq;Nfw;ghl;Lj;jpl;lj;ijr;  nra;Jnfhz;Ls;"
"","sik@ my;yJ"
"15","(I)
ghpth;j;jidahdJ> mjd; nrhe;j tpUg;gj;jpd;"
"","Nghpy; ghpth;j;jidnahd;whf mjd; chpkj;ij"
"",",y;yhjhf;Fk;gb  Mizf;FOTf;F  tpz;zg;"
"","gpj;J>  Mizf;FOthdJ  mt;thW  nra;tJ"
"","jFjpahdnjdf; fUJfpd;wik."
"20","(3) ,uz;lhk; cl;gphptpd; ge;jp (m) tpd; Nehf;fq;fSf;fhf>"
"","ghpth;j;jidnahd;W  ,Uthuq;fis  tpQ;Rfpd;w  fhyg;"
"","gFjpf;F  mjd;  gpizaq;fs;  re;ijiaj;  njhopw;gLj;jh"
"","njhope;Js;stplj;J> mJ> Mizf;FOtpd; vOj;jpyhd"
"","Kd;dq;fPfhuj;ijg;ngw;Wf;nfhs;shky; mjd; gpizaq;"
"25","fs; re;ijiaj; njhopw;gLj;jhnjhope;Js;snjdf; fUjg;"
"","gLjy; Ntz;Lk;."
"","(4) Xuhk; cl;gphptpd;fPo; chpknkhd;W ,y;yhjhf;fg;gL"
"","jy;my;yJ gzpg;Giunahd;W toq;fg;gLjy; vt;thwpUg;"
"","gpDk;>  Mizf;FOthdJ>  gpd;tUk;  Nehf;fq;fSf;fhf>"
