"","30","","gpizaq;fs; ghpth;j;jid"
"","","(V)","epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpfSf;F my;"
"","","","yJ epuw;gLj;jg;gl;l ntspehl;L cUtfq;fSf;"
"","","","Ff; fhyj;Jf;Ff;fhyk; nghJthd my;yJ Fwpg;"
"","","","gpl;l gzpg;Giufis toq;FjYk;@"
"5","","(I)","epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpiaf; ifNaw;"
"","","","wy;  my;yJ  xd;wpizj;jy;  njhlh;ghff;"
"","","","nfhs;Sgth;>  nfhilKidgth;  my;yJ  xU"
"","","","nfhilKidgth;  my;yJ  nfhilKidT"
"","","","ngWgth; my;yJ ,yf;Ff; fk;ngdpAld; xUkpj;"
"10","","","Jr;  nrayhw;Wfpd;w  Ml;fSf;Fg;  nghJthd"
"","","","my;yJ Fwpg;gpl;l gzpg;Giufis toq;Fjy;@"
"","","(x)",",r;rl;lj;jpd;>  xOq;Ftpjpfspd;  my;yJ  tpjp"
"","","","fspd;  cldbahf  epfoTs;s  kPWiffisj;"
"","","","jLg;gjw;Fk;  kPWifiaj;  jilnra;tjw;Fk;"
"15","","","vtNuDkhSf;Ff;  Fwpg;ghd  gzpg;Giufis"
"","","","toq;Fjy;@"
"","","(X)","xU ghpth;j;jidapy; gpizaq;fspd; epuw;gLj;J"
"","","","ifiaAk; tpahghuj;ijAk; xOq;FgLj;Jjy;@"
